{{Infobox settlement
| name                            = Las Tablas
| official_name                   = Santa Librada de Las Tablas
| native_name                     = 
| settlement_type                 = City
| pushpin_map                     = Panama
| pushpin_mapsize                 = 250
| coordinates                     = {{coord|7|46|N|80|17|W|region:PA|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Panama}}
| subdivision_type1               = [[Provinces of Panama|Province]]
| subdivision_name1               = [[Los Santos Province|Los Santos]]
| subdivision_type2               = District
| subdivision_name2               = [[Las Tablas District|Las Tablas]]
| established_title               = Founded
| established_date                = 1671
| leader_title                    = 
| leader_name                     = 
| area_land_km2                   = 7.5
| area_footnotes                  = <ref name=inec>[http://www.contraloria.gob.pa/inec/archivos/P3601Cuadro11.xls "Cuadro 11 (Superficie, población y densidad de población en la República...)" [Table 11 (Area, population, and population density in the Republic...)<nowiki>]</nowiki>] {{webarchive|url=https://web.archive.org/web/20160304030354/http://www.contraloria.gob.pa/inec/archivos/P3601Cuadro11.xls |date=2016-03-04 }} (.xls). In {{cite web|title=Resultados Finales Básicos |trans-title=Basic Final Results |url=https://www.contraloria.gob.pa/inec/publicaciones/Publicaciones.aspx?ID_SUBCATEGORIA=59&ID_PUBLICACION=360&ID_IDIOMA=1&ID_CATEGORIA=13 |publisher=[[National Institute of Statistics and Census of Panama]] |accessdate=May 26, 2015 |language=Spanish |url-status=dead |archiveurl=https://web.archive.org/web/20150710070123/http://www.contraloria.gob.pa/inec/Publicaciones/Publicaciones.aspx?ID_SUBCATEGORIA=59&ID_PUBLICACION=360&ID_IDIOMA=1&ID_CATEGORIA=13 |archivedate=July 10, 2015 }}</ref>
| elevation_m                     = 42
| population_as_of                = 2010
| population_total                = 9,255
| population_footnotes            = <ref name=inec/>
| population_density_km2          = 1197.6
| population_note                 = Population density calculated based on land area.
| timezone1                       = [[Eastern Time|EST]]
| utc_offset1                     = −5
| timezone_DST                    = 
| utc_offset_DST                  = 
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| website                         = 
}}
