{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| name                = Lazdijai
| settlement_type     = City
| image_skyline       = Lazdijai, Vilniaus gatvė.JPG|
| image_caption       = Vilnius Street in Lazdijai
| image_shield        = Lazdijai COA.svg
| pushpin_map         = Lithuania
| pushpin_map_caption = Location of Lazdijai
| coordinates         = {{coord|54|14|N|23|31|E|region:LT_type:city(5140)|display=inline,title}}
| subdivision_type    = [[Countries of the world|Country]]
| subdivision_name    = {{LTU}}
| subdivision_type1   = [[Regions of Lithuania|Ethnographic&nbsp;region]]
| subdivision_name1   = [[Dzūkija]]
| subdivision_type2   = [[Counties of Lithuania|County]]
| subdivision_name2   = [[File:Alytus County COA.png|17px]] [[Alytus County]]
| subdivision_type3   = [[List of municipalities of Lithuania|Municipality]]
| subdivision_name3   = [[Lazdijai district municipality]]
| subdivision_type4   = [[Elderships of Lithuania|Eldership]]
| subdivision_name4   = Lazdijai city eldership
| subdivision_type6   = [[Capital (political)|Capital of]]
| subdivision_name6   = [[Lazdijai district municipality]]<br> Lazdijai city eldership <br>Lazdijai rural eldership
| established_title   = First mentioned
| established_date    = 1570
| established_title2  = Granted [[Magdeburg rights|city rights]]
| established_date2   = 1597
| population_total    = 3,629
| population_as_of    = 2020
| timezone            = [[Eastern European Time|EET]]
| utc_offset          = +2
| timezone_DST        = [[Eastern European Summer Time|EEST]]
| utc_offset_DST      = +3
}}
