{{Infobox settlement
|name                   = Marhanets
|native_name            = {{lang|uk|Марганець}}
|settlement_type        =
|image_skyline          = Група могил партизан.JPG
|imagesize              =
|image_caption          = World War II partisan memorial in Marhanets
|image_map=
|image_seal             =Coat of arms of Marganec, Ukraine.png
|image_flag             =Marhanec prapor.png
|pushpin_map            = Ukraine
|pushpin_label_position =
|pushpin_mapsize        =
|pushpin_map_caption    =Location in Ukraine
|subdivision_type       = Country
|subdivision_name       = {{Flag|Ukraine}}
|subdivision_type1      = Oblast
|subdivision_name1      = [[Dnipropetrovsk Oblast|Dnipropetrovsk]]
|subdivision_type2      = Raion
|subdivision_name2      = [[Nikopol Raion]]
|subdivision_type3      = 
|subdivision_name3      =
|subdivision_type4      =
|subdivision_name4      =
|subdivision_type5      =
|subdivision_name5      =
|government_footnotes   =
|government_type        =
|leader_title           =Mayor (interim)
|leader_name            =  Oleksandr Bilyj
|leader_title1           =
|leader_name1            =
|established_title      = Founded
|established_date       = 1938
|area_total_km2           =37
|area_metro_km2           =
|population_as_of               = 2020
|population_footnotes           =
|population_note                =
|population_total               = 46097
|population_density_km2         =auto
|population_urban               =
|population_density_urban_km2   =
|coordinates            = {{coord|47|38|41|N|34|36|15|E|region:UA|display=inline,title}}
|elevation_footnotes    =  
|elevation_m            =30
|elevation_ft           =
|timezone               =[[Eastern European Time|EET]]
|utc_offset             = +2
|timezone_DST        =[[Eastern European Summer Time|EEST]]
|utc_offset_DST         = +3
|postal_code_type       = 
|postal_code            =53400-53490
|area_code              =+380-5665
|blank_name             =
|blank_info             =
|website                = http://marganets-rada.dp.ua
|footnotes              =
}}
