{{Infobox settlement
| name              = Warrington
| official_name     = 
| native_name       = <!-- for cities whose native name is not in English -->
| nickname          = 
| settlement_type   =   [[List of towns in the United Kingdom|Town]], [[Borough status in the United Kingdom|Borough]] and [[Unitary authorities of England|Unitary authority]]<!--For Town or Village (Leave blank for the default City)-->
| motto             = {{lang-la|Deus Dat Incrementum}} <br> (God giveth the increase)
<!-- images and maps ----------->| image_skyline                  = Warrington Town Hall.jpg
| imagesize         = 280px
| image_caption     = [[Warrington Town Hall]]
| image_flag        = 
| flag_size         = 
| image_seal        = 
| seal_size         = 
| image_shield      = 
| shield_link       = 
| shield_size       = 
| image_blank_emblem              = WarringtonBoroughCouncil.svg
| blank_emblem_type               = Coat of arms
| blank_emblem_size               = 150px
| blank_emblem_link               = Warrington Borough Council
| image_map                       = Warrington UK locator map.svg
| mapsize                         = 250px
| map_caption                     = Warrington shown within [[Cheshire]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| pushpin_map                     = UK#England#Europe
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = 
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = [[List of sovereign states|Sovereign state]]
| subdivision_name                = {{flag|United Kingdom}} 
| subdivision_type1               = [[Countries of the United Kingdom|Constituent country]]
| subdivision_name1               = {{flag|England}} 
| subdivision_type2               = [[Regions of England|Region]]
| subdivision_name2               = [[North West England]]
| subdivision_type3               = [[Ceremonial counties of England|Ceremonial county]]
| subdivision_name3               = [[Cheshire]]
| subdivision_type4               = [[Historic counties of England|Historic county]]
| subdivision_name4               = [[Lancashire]]
<!-- Politics ----------------->| government_footnotes            = 
| government_type                 = [[Unitary authority]]
| governing_body                  = [[Warrington Borough Council]]
| leader_title                    = [[Executive arrangements#Leader and cabinet|Leadership]]
| leader_name                     = Leader and cabinet
| leader_title1                   = [[Political make-up of local councils in the United Kingdom#Unitary authorities|Executive]]
| leader_name1                    = {{English district control|GSS=E06000007}}
| leader_title3                   = [[Mayor of Warrington|Mayor]]
| leader_name3                    = Maureen Creaghan
| leader_title4                   = [[List of MPs elected in the 2015 United Kingdom general election|MPs]]
| leader_name4                    = [[Charlotte Nichols]] ([[Labour Party (UK)|L]])<br />[[Andy Carter (politician)|Andy Carter]] ([[Conservative Party (UK)|C]])
| established_title               = Founded
| established_date                = 8th century<br /><small>(exact date unknown)</small>
| established_title2              = Town charter
| established_date2               = 12th century<br /><small>(exact date unknown)</small>
| established_title3              = Unitary authority
| established_date3               = [[Local Government Commission for England (1992)|1 April 1998]]
| seat_type                       = Administrative HQ
| seat                            = Warrington <small>([[Warrington Town Hall|Town Hall]])</small>
<!-- Area --------------------->| total_type                      = [[Borough]]
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = {{English district area|GSS=E06000007}}
| area_rank                       = [[List of English districts by area|{{English district area rank|GSS=E06000007}}]]
| area_land_km2                   = 
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 44.9
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_sq_mi               = <!-- Population ----------------------->
| population_as_of                = {{English statistics year}}
| population_footnotes            = 
| population_note                 = 
| population_total                = {{English district population|GSS=E06000007}}
| population_density_km2          = {{English district density|GSS=E06000007}}
| population_density_sq_mi        = 
| population_rank                 = [[List of English districts by population|{{English district rank|GSS=E06000007}}]]
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 165,456 ([[List of urban areas in the United Kingdom|46th]])
| population_density_urban_km2    = 3,686
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = 
| population_blank2_title         = Ethnicity
| population_blank2               = 92.9% White British<br />2.5% Asian|
| population_density_blank2_km2   = 
| population_density_blank2_sq_mi = <!-- General information --------------->
| timezone                        = [[Greenwich Mean Time]]
| utc_offset                      = +0
| timezone_DST                    = [[British Summer Time]]
| utc_offset_DST                  = +1
| coordinates                     = {{coord|53|23|30|N|2|35|50|W|type:city_region:GB|display=inline,title}}
| elevation_footnotes             = <!--for references: use<ref> </ref> tags-->
| elevation_m                     = 
| elevation_ft                    = <!-- Area/postal codes & others -------->
| postal_code_type                = [[List of postcode areas in the United Kingdom|Postcode area]]
| postal_code                     = [[WA postcode area|WA1–WA5]]
| area_code_type                  = [[List of dialling codes in the United Kingdom|Dialling code]]
| area_code                       = 01925
| iso_code                        = [[ISO 3166-2:GB|GB-WRT]]
| blank_name                      = [[Government Statistical Service|GSS]] code
| blank_info                      = E06000007
| blank1_name                     = [[NUTS of the United Kingdom|NUTS 3 code]]
| blank1_info                     = UKD21
| blank2_name                     = [[ONS coding system|ONS code]]
| blank2_info                     = 00EU
| blank3_name                     = [[British national grid reference system|OS grid reference]]
| blank3_info                     = {{gbmappingsmall|SJ605885}}
| blank4_name                     = 
| blank4_info                     = 
| population_demonym              = Warringtonian<ref name="JPriestley">{{cite web | url = http://smartnews.warrington.gov.uk/index.asp?37290 | title = Tribute to famous Warringtonian Joseph Priestley | publisher = Warrington Borough Council Smartnews. NB: In addition to verifying the notability of J Priestley, this reference demonstrates the use of the term Warringtonian | author = Gary Jenkins (Senior Communications Officer, Warrington Borough Council) | access-date = 7 November 2006 | archive-url = https://web.archive.org/web/20070819103608/http://smartnews.warrington.gov.uk/index.asp?37290 | archive-date = 19 August 2007 | url-status = dead }}</ref>
| website                         = {{url|warrington.gov.uk}}
| footnotes                       = 
}}
