{{Infobox settlement
| name                    = Sihor
| other_name              =Shihor 
| settlement_type         =City
| image_skyline           = Cross Section of one of Sihor Hill Ranges, from Sukhnath.png
| image_alt               = 
| image_caption           = View of a small portion of old Sihor town from Sukhnath with one of hill ranges in the surrounding
| nickname                = Saraswatpur, Sinhpur, Chhote Kashi
| pushpin_map             = India Gujarat
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Gujarat, India
| coordinates             = {{coord|21.7|N|71.97|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = [[Gujarat]]
| subdivision_name2       = [[Bhavnagar district|Bhavnagar]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         =

| governing_body          = 
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 
| area_rank               = 
| elevation_footnotes     = 
| elevation_m             = 60
| population_total        = 54547
| population_as_of        = 2011
| population_footnotes    = 
| population_density_km2  = auto
| population_rank         = 
| population_demonym      = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 364240
| registration_plate      = GJ-04
| unemployment_rate = 
| website                 = 
| footnotes               = 
| demographics1_info1     = [[Gujarati language|Gujarati]], [[Hindi language|Hindi]]
}}
