{{Infobox settlement
| name                        = Kadapa
| image_skyline               = 200 years memorable pylon.jpg
| caption                     = Pylon commemorative of 200 years
| official_name               = 
| native_name                 = 
| other_name                  = Cuddapah
| settlement_type             = [[City Corporation]]
| total_type                  = [[City Corporation]]
| map_alt                     = 
| map_caption                 = 
| pushpin_map                 = India Andhra Pradesh
| pushpin_label_position      = right
| pushpin_map_alt             = 
| pushpin_map_caption         = 
| coordinates                 = {{coord|14.47|N|78.82|E|display=inline,title}}
| subdivision_type            = Country
| subdivision_name            = India
| subdivision_type1           = State
| subdivision_type2           = Region
| subdivision_type3           = [[List of districts of India|District]]
| subdivision_name1           = [[Andhra Pradesh]]
| subdivision_name2           = [[Rayalaseema]]
| subdivision_name3      [[Mayor–council government|Mayor–Council]]
| governing_body              = [[Kadapa Municipal Corporation]], [[Annamayya Urban Development Authority|AUDA]]
| leader_title1               = [[Parliament of India|MP]]
| leader_name1                = [[Y. S. Avinash Reddy]]
| unit_pref                   = Metric
| area_footnotes              = 
| area_total_km2              = 
| area_rank                   = 
| elevation_footnotes         = 
| elevation_m                 = 138
| population_total            = 344,893
| population_as_of            = 2011
| population_footnotes        = 
| population_density_km2      = auto
| population_                 = 
| population_metro_footnotes  = 
| population_rank             = [[List of most populous cities in India|130th (India)]]<br />[[List of cities in Andhra Pradesh by population|8th (Andhra Pradesh)]]
| population_demonym          = Kadapa bidda
| demographics_type1          = Languages
| demographics1_title1        = Official
| timezone1                   = [[Indian Standard Time|IST]]
| utc_offset1                 = +5:30
| postal_code_type            = [[Postal Index Number|PIN]]
| postal_code                 = 516001,002,003,004
| area_code                   = 08562
| area_code_type              = [[Telephone code]]
| registration_plate          = AP-39
| website                     = {{URL|http://kadapa.cdma.ap.gov.in/}}
| footnotes                   = 
| demographics1_info1         = [[Telugu language|Telugu]]
| imagesize                   = 
| image_alt                   = 
| image_flag                  = 
| image_blank_emblem          = 
| image_seal                  = 
}}
