{{Infobox settlement
|name                   = Quibdó 
|type                   = [[Municipalities of Colombia|Municipality]] and town
|native_name            =
|nickname               = 
|motto                  = 
|image_skyline          = Ciudad de Quibdo.jpg
|imagesize              = 270px
|image_caption          = Aerial views
|image_flag             = Flag of Quibdó.svg
|image_seal             = Escudo de quibdo.jpg
|image_map              = Colombia - Chocó - Quibdó.svg
|mapsize                = 250px
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[Regions of Colombia|Region]]
|subdivision_name1      = [[Pacific Region (Colombia)|Pacific Region]]
|subdivision_type2      = [[Departments of Colombia|Department]]
|subdivision_name2      = [[Chocó Department]]
|leader_title           = Mayor
|leader_name            = Zulia María Mena García ([[Radical Change]])
|established_title      = Founded
|established_date       = 1648
|area_magnitude         = 
|area_total_km2         = 3337.5
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 11394 mm
|population_as_of       = 2018 Census<ref>https://www.dane.gov.co/files/varios/informacion-capital-DANE-2019.pdf</ref>
|population_note        = 
|population_total       = 129237
|population_density_km2 = auto
|coordinates            = {{coord|5|41|32|N|76|39|29|W|region:CO_type:city(100000)|display=inline,title}}
|timezone               = Colombia Standard Time
|utc_offset             = -05
|elevation_m            = 43
|area_code              = 57 + 4
|website                = [http://www.quibdo-choco.gov.co/ Official website] {{in lang|es}}
|footnotes              = 
}}
