{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Söğüt
| settlement_type         = Town
| image_skyline           = 
| image_caption           = 
| image_shield            = 
| pushpin_map             = Turkey Marmara#Turkey
| coordinates             = {{coord|40|1|7|N|30|10|53|E|format=dms|display=inline,title}}
| timezone                = [[Further-eastern European Time|FET]]
| utc_offset              = +3
| subdivision_type        = Country
| subdivision_name        = {{TUR}}
| subdivision_type1       = [[Regions of Turkey|Region]]
| subdivision_name1       = [[Marmara Region|Marmara]]
| subdivision_type2       = [[Provinces of Turkey|Province]]
| subdivision_name2       = [[Bilecik Province|Bilecik]]
| leader_party            = [[Nationalist Movement Party |MHP]]
| leader_title            = [[Mayor#Turkey|Mayor]]
| leader_name             = [[İsmet Sever]]
| leader_title1           = [[Kaymakam|Governor]]
| leader_name1            = Murat Öztürk
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Bilecik|Söğüt}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Bilecik}}
| population_urban        = {{Turkey district populations|Bilecik|Söğüt|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Bilecik|Söğüt|toplam}}
| population_density_blank1_km2  = auto
  |blank_info = 11|blank_name=[[Turkish car number plates|Licence&nbsp;plate]]|
| postal_code_type        = [[Postal code]]
| postal_code             = 11600
| area_code               = (+90) 0228
| website                 = {{url|www.sogut.bel.tr}}
}}
