{{Infobox settlement
| official_name                   = Birjand
| native_name                     = 
| settlement_type                 = City
| nicknames                        = City of Pines, City of Culture
| motto                           = 
| image_skyline                   = مدرسه شوکتیه.jpg
| imagesize                       = 200
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Iran
| pushpin_label_position          = 
| pushpin_map_caption             = 
| pushpin_mapsize                 = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{IRN}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[South Khorasan Province|South Khorasan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Birjand County|Birjand]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Birjand County)|Central]]
| leader_title                    = [[Mayor]]
| leader_name                     = 
| established_title               = First mention
| established_date                = 13th century
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_land_km2                   = 
| area_land_sq_mi                 = 
| area_water_km2                  = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016 census
| population_note                 = 
| population_metro                = 248,623
| population_urban                = 203,636 <ref>https://www.amar.org.ir/english</ref>
| population_est                  = 
| population_est_as_of            = 
| population_density_km2          = 3697
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IDST]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|32|52|N|59|12|E|region:IR|display=inline,title}}
| elevation_m                     = 1491
| elevation_ft                    = 
| area_code                       = (+98) 56
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Desert climate#Cold desert climates|BWk]]
| website                         = [http://www.birjand.ir/ www.birjand.ir/]
| footnotes                       = [[Prefix code]]: +98 Iran – (0)56 Birjand
| Souvenirs                       = Saffron – Barberry – Jujube – Handmade Carpet
}}

<!-- Infobox ends -->
