{{Infobox settlement
| name                            = South Dum Dum
| native_name                     = 
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = File:South dumdum municipality.jpg
| image_alt                       = 
| image_caption                   = South Dumdum Municipality
| pushpin_map                     = India West Bengal#India3
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|22.61|N|88.40|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[West Bengal]]
| subdivision_type2               = [[List of districts of West Bengal|District]]
| subdivision_name2               = [[North 24 Parganas district|North 24 Parganas]]
| subdivision_type3               = Region
| subdivision_name3               = [[Kolkata metropolitan area|Greater Kolkata]]
| subdivision_type4               = [[Kolkata Metro|Metro Station]]
| subdivision_name4               = [[Dum Dum metro station|Dum Dum]] and [[Dum Dum Cantonment metro station|Dum Dum Cantonment]]''(under construction)''
| government_type                 = [[Municipal Corporations in India|Municipality]]
| governing_body                  = South Dumdum Municipality
| leader_title1                   = Chairman
| leader_name1                    = Pachu Roy <ref name="barrackpore.gov.in">[http://www.barrackpore.gov.in/HTM/sdobkp_South%20dum%20dum%20Municipality.htm ]</ref>
| leader_title2                   = Vice-Chairman
| leader_name2                    = [[Sujit Bose (politician)|Sujit Bose]]<ref name="barrackpore.gov.in">[http://www.barrackpore.gov.in/HTM/sdobkp_South%20dum%20dum%20Municipality.htm ]</ref>
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web |title=South Dum Dum Municipality|url=http://www.barrackpore.gov.in/HTM/sdobkp_South%20dum%20dum%20Municipality.htm}}</ref>
| area_total_km2                  = 13.54
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 403,316
| population_as_of                = 2011
| population_density_km2          = auto
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Bengali language|Bengali]], [[English language|English]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 700028, 700030, 700048, 700055, 700065, 700074, 700077, 700089
| area_code_type                  = Telephone code
| area_code                       = +91 33
| registration_plate              = WB
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Dum Dum (Lok Sabha constituency)|Dum Dum]], [[Barasat (Lok Sabha constituency)|Barasat]]
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Dum Dum (Vidhan Sabha constituency)|Dum Dum]], [[Bidhannagar (Vidhan Sabha constituency)|Bidhannagar]], [[Rajarhat Gopalpur (Vidhan Sabha constituency)|Rajarhat Gopalpur]]
| website                         = {{URL|sddm.ind.in}}
| official_name                   = 
}}
