{{Infobox settlement
| official_name                   = Luuq
| other_name                      = Ganaane
| native_name                     = 
| nickname                        = 
| settlement_type                 = Town
| motto                           = 
| image_skyline                   = Luuq.jpg
| imagesize                       = 
| image_caption                   = The town Luuq on a half island of Juba river
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Somalia
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somalia
| subdivision_type                = Country
| subdivision_name                = {{flag|Somalia }}
| subdivision_type2               = [[Administrative divisions of Somalia|State]]
| subdivision_name2               = {{flag|Jubaland}}
| subdivision_type3               = [[Administrative divisions of Somalia|Region]]
| subdivision_name3               = [[Gedo]]
| subdivision_type4               = [[Administrative divisions of Somalia|District]]
| subdivision_name4               = [[Luuq District]]
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Metric
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 
| population_footnotes            = 
| population_note                 = 
| population_total                = 134.000
| population_density_km2          = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| coordinates                     = {{coord|3|41|53|N|42|35|50|E|region:SO-GE|display=it}}
| elevation_footnotes             = 
| elevation_m                     = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
}}
