{{Infobox settlement
|official_name          = Zonkwa
|other_name             =
|native_name            = Azunkwa
|nickname               = Zonk City
|settlement_type        =Town
|motto                  =
|image_skyline          =
|imagesize              = 
|image_caption          =
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            = Nigeria
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       = {{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]]
|subdivision_name1      = [[Kaduna State]]
|subdivision_type2      =[[Local Government Area|LGA]]
|subdivision_name2      =[[Zangon Kataf]]
|subdivision_type3      = [[Chiefdom]]
|subdivision_name3      = Bajju
|government_footnotes   = 
|government_type        =[[Elective Monarchy]]
|leader_title           =Agwam Bajju
|leader_name            =[[Nuhu Bature|Agwam Nuhu Bature Achi]]
|established_title      = 
|established_date       = 
|area_magnitude         = 
|area_footnotes         =
|area_total_km2         =
|area_land_km2          =
|population_as_of       = 2006 Census
|population_footnotes   =
|population_note        =
|population_total       =
|population_density_km2 = auto
|timezone               = [[West Africa Time|WAT]]
|utc_offset             = +01:00
|timezone_DST           =
|utc_offset_DST         =
|coordinates            = {{coord|09|47|N|08|17|E|region:NG|display=inline}}<ref>{{cite web |title=Zonkwa Map:Nigeria Google Satellite Maps|url=https://maplandia.com/Nigeria/kaduna/zangonka/zonkwa/|work=maplandia.com |access-date=June 14, 2018}}</ref>
|elevation_footnotes    = 
|elevation_m            = 798
|postal_code_type       = 
|postal_code            =
|area_code              =
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Tropical savanna climate|Aw]]
|website                = 
|footnotes              = 
}}
