{{Infobox settlement
| name                            = Oujda
| official_name                   = 
| native_name                     = Wejda وجدة 
| native_name_lang                = 
| image_skyline                   = Oujdacol.jpg
| settlement_type                 = City
| image_caption                   = 
| image_flag                      = Flag of Oujda province.svg
| image_shield                    =
| image_map                       = 
| mapsize                         = 200px
| map_caption                     = location of Oujda in [[Morocco]]
| pushpin_map                     = Morocco#Africa
| pushpin_relief                  = yes
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_mapsize                 = 300
| coordinates                     = {{coord|34|41|21|N|1|54|41|W|region:MA|display=inline}}
| subdivision_type                = [[Country]]
| subdivision_name                = [[Morocco]]
| subdivision_type1               = [[Regions of Morocco|Region]]
| subdivision_name1               = [[Oriental (Morocco)|Oriental]]
| established_title               = First settled
| established_date                = 
| established_title2              = Modern city
| established_date2               = 994
| established_date3               = 
| elevation_m                     = 470
| elevation_ft                    = 
| population_total                = 558000
|population_density_km2 = auto
| population_footnotes            = <ref name=census2014>{{cite web |url=http://rgph2014.hcp.ma/file/166326/ |title=POPULATION LÉGALE DES RÉGIONS, PROVINCES, PRÉFECTURES, MUNICIPALITÉS, ARRONDISSEMENTS ET COMMUNES DU ROYAUME D'APRÈS LES RÉSULTATS DU RGPH 2014 |language=ar, fr |publisher=High Commission for Planning, Morocco |date=8 April 2015 |access-date=29 September 2017}}</ref>
| population_rank                 = [[List of cities in Morocco|8th in Morocco]]
| area_total_km2                  = 96.4
| old_name                        = 
| ethnicity                       = 
| timezone                        = [[Western European Time|WET]]
| utc_offset                      = +0
| timezone_DST                    = [[Western European Summer Time|WEST]]
| utc_offset_DST                  = +1
}}
