{{Infobox officeholder
| name                = Elizabeth Warren
| image               = Elizabeth Warren, official portrait, 114th Congress.jpg
| caption             = Official portrait, 2016
| state               = [[Massachusetts]]
| jr/sr               = United States Senator
| alongside           = [[Ed Markey]]
| term_start          = January 3, 2013
| term_end            = 
| predecessor         = [[Scott Brown (politician)|Scott Brown]]
| successor           = 
| office1             = Vice Chair of the [[Democratic Caucus of the United States Senate|Senate Democratic Caucus]]
| leader1             = [[Chuck Schumer]]
| alongside1          = [[Mark Warner]]
| term_start1         = January 3, 2017
| term_end1           = 
| predecessor1        = Chuck Schumer
| successor1          = 
| office2             = Special Advisor for the [[Consumer Financial Protection Bureau]]
| president2          = [[Barack Obama]]
| term_start2         = September 17, 2010
| term_end2           = August 1, 2011
| predecessor2        = Position established
| successor2          = [[Raj Date]]
| office3             = Chair of the [[Congressional Oversight Panel]]
| deputy3             = [[Damon Silvers]]
| term_start3         = November 25, 2008
| term_end3           = November 15, 2010
| predecessor3        = Position established
| successor3          = [[Ted Kaufman]]
| birth_name          = Elizabeth Ann Herring
| birth_date          = {{birth date and age|1949|6|22}}
| birth_place         = [[Oklahoma City]], [[Oklahoma]], U.S.
| death_date          = 
| death_place         = 
| party               = [[Democratic Party (United States)|Democratic]] (1996–present)
| otherparty          = [[Republican Party (United States)|Republican]] (1991–1996)<ref name=GlobeSteep>{{cite news |url=https://www.boston.com/uncategorized/noprimarytagmatch/2012/08/19/for-professor-warren-a-steep-climb |work=[[The Boston Globe]] |title=For Professor Warren, a steep climb |access-date=January 27, 2014 |date=August 19, 2012 |first1=Stephanie |last1=Ebbert |first2=Michael |last2=Levenson |archive-date=October 16, 2017 |archive-url=https://web.archive.org/web/20171016105325/https://www.boston.com/uncategorized/noprimarytagmatch/2012/08/19/for-professor-warren-a-steep-climb |url-status=live }}</ref>
| spouse              = {{marriage|Jim Warren|1968|1978|end=div}}<br>{{marriage|[[Bruce H. Mann]]|July 12, 1980}}
| children            = 2, including [[Amelia Warren Tyagi|Amelia]]
| occupation          = {{hlist|Politician|law professor|author}}
| signature           = Elizabeth Warren Signature.svg
| website             = {{URL|warren.senate.gov|Senate website}}
| alma_mater          = [[University of Houston]] ([[Bachelor of Science|BS]])<br>[[Rutgers Law School|Rutgers University]] ([[Juris Doctor|JD]])
}}
