{{Infobox Portuguese subdivision
| type            = municipality
| official_name   = Castelo Branco
| image_flag      = Pt-ctb1.png
| flag_border     = no
| image_shield    = Coat of Arms of Castelo Branco.png
| image_skyline           = {{Photomontage
| photo1a                 = Jardim do Paço Episcopal.jpg
| photo1b                 = Agência do Banco de Portugal in Castelo Branco (cropped).jpg
| photo2a                 = Vista parcial de Castelo Branco a partir do Castelo dos Templários. (cropped).jpg
| photo3a                 = Castelo Branco-Arco do Bispo-CCBYSa.jpg
| photo3b                 = Castelo Branco (P), 2011. (5940230730) (cropped).jpg
| photo3c                 = Castelo Branco April 2015-3 (cropped).jpg
| spacing                 = 2
| position                = center
| color_border            = white
| color                   = white
| size                    = 280
| foot_montage            =
}}
|coordinates        = {{coord|39|49|N|7|30|W|type:adm1st_region:PT_dim:100000|display=inline,title}}
| image_map       = LocalCasteloBranco.svg
|region             = [[Centro Region, Portugal|Centro]]
|CIM                = [[Beira Baixa (intermunicipal community)|Beira Baixa]]
|district           = [[Castelo Branco District|Castelo Branco]]
| leader_party            = [[Socialist Party (Portugal)|PS]]
| leader_name             = Luís Correia
| area_total_km2          = 1438.19
| population_total        = 56,109
| population_as_of        = 2011
| parishes         = [[#Parishes|19]]
| website                 = http://www.cm-castelobranco.pt/
}}
