{{Infobox French commune
|name               = Malakoff
|commune status     = [[Communes of France|Commune]]
|image              = Maison des Arts Malakoff.jpg
|caption            = Maison des Arts
|image coat of arms = Blason ville fr Malakoff (Hauts-de-Seine).svg
|map                = Malakoff_map.svg
|map caption        = [[Paris]] and inner ring départements
|coordinates        = {{coord|48.8169|2.2944|format=dms|display=inline,title}}
|arrondissement     = Antony
|canton             = Montrouge
|INSEE              = 92046
|postal code        = 92240
|mayor              = Jacqueline Belhomme
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        =
|elevation min m    = 67
|elevation max m    = 80
|area km2           = 2.07
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
