{{Infobox settlement
| official_name          = Mount Hagen
| native_name            = {{nativename|tpi|Maun Hagen}}<ref>https://en.glosbe.com/en/tpi/Mount%20Hagen</ref>
| other_name             = The Heart of the Highlands
| settlement_type        = Town
| motto                  =
| image_skyline          = Mt Hagen Cultural Show PNG 2008.jpg
| imagesize              = 300px
| image_caption          = Mt Hagen Cultural Show, one of the largest annual cultural events in Papua New Guinea
| image_flag             =
| image_seal             =
| image_map              = Wwj-mthagen.png
| mapsize                = 300px
| map_caption            = Satellite view
| pushpin_map            = Papua New Guinea
| pushpin_label_position = bottom
| pushpin_map_caption    = Location in Papua New Guinea
| pushpin_mapsize        = 300
| subdivision_type       = Country
| subdivision_name       = {{Flag|Papua New Guinea}}
| subdivision_type1      = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1      = [[Western Highlands Province]]
| subdivision_type2      = [[Districts and LLGs of Papua New Guinea|District]]
| subdivision_name2      = [[Mount Hagen District]]
| subdivision_type3      = LLG
| subdivision_name3      =
| government_footnotes   =
| government_type        =
| leader_title           =
| leader_name            =
| established_title      = Established
| established_date       = 1934
| area_magnitude         =
| area_footnotes         =
| area_total_km2         =
| area_land_km2          =
| population_as_of       = 2013
| population_footnotes   =
| population_note        =
| population_total       = 46256
| population_density_km2 = auto
| timezone1              = [[Time in Australia|AEST]]
| utc_offset1            = +10
| timezone1_DST          =
| utc_offset1_DST        =
| coordinates            = {{coord|5|51|36|S|144|14|24|E|region:PG|display=inline,title}}
| elevation_footnotes    =
| elevation_m            = 1677
| postal_code_type       =
| postal_code            =
| area_code              =
| blank_name             = Main languages
| blank_info             = [[Melpa language|Melpa]], [[Tok Pisin]], English
| blank1_name            = [[Köppen climate classification|Climate]]
| blank1_info            = [[Oceanic climate|Cfb]]
| website                =
| footnotes              =
}}
