{{Infobox settlement
|official_name          = Ansina 
|other_name             = Villa Ansina
|settlement_type        = Town
|image_skyline          =
|imagesize              = 
|image_caption          = 
|pushpin_map            = Uruguay
|pushpin_label_position = right
|pushpin_map_caption    = Location in Uruguay
|subdivision_type       = Country
|subdivision_name       = {{flag|Uruguay}}
|subdivision_type1      = [[Departments of Uruguay|Department]]
|subdivision_name1      = [[Tacuarembó Department]]
|leader_title           = 
|leader_name            =
|established_title      = 
|established_date       = 
|area_total_km2         = 
|population_as_of       = 2011
|population_total       = 2712
|population_density_km2 =
|timezone               = [[UTC]] -3
|coordinates            = {{coord|31|52|40|S|55|27|55|W|region:UY-TA|display=inline,title}}
|elevation_m            = 
|postal_code_type       = Postal code
|postal_code            = 45006
|area_code_type         = [[Telephone numbers in Uruguay|Dial plan]]
|area_code              = +598 46 (+6 digits)
|website                = 
}}
