{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                            = {{raise|0.2em|Niigata}}
| native_name                     = {{lower|0.1em|{{nobold|{{lang|ja|新潟市}}}}}}
| official_name                   = Niigata City
| settlement_type                 = [[Cities designated by government ordinance of Japan|Designated city]]
<!-- images, nickname, motto -->
| image_skyline                   = {{multiple image
| border                          = infobox
| total_width                     = 290
| perrow                          = 1/2/2/2
| image1                          = NiigataCity.jpg
| alt1                            = NiigataCity Skylines from [[Toki Messe]]
| image2                          = Niigata Prefectural Government Memorial Hall1.JPG
| alt2                            = Niigata Prefectural Government Memorial Hall
| image3                          = 160716 Old Niigata Customs Government Building Niigata Japan01n.jpg
| alt3                            = Old Niigata Customs Government Building Niigata
| image4                          = Minatopia003.JPG
| alt4                            = [[Niigata City History Museum|MINATOPIA]]
| image5                          = Bandaibashi-Bridge 20130929.JPG
| alt5                            = [[Bandai Bridge]]
| image6                          = Furumachi.jpg
| alt6                            = [[DownTown]] of [[Furumachi (Niigata)|Furumachi]]
| image7                          = BandaiCityPanorama 201909 2.jpg
| alt7                            = [[Bandai City]]
}}
| imagesize                       = 
| image_alt                       = 
| image_caption                   = <table style="width:280px;margin:2px auto; border-collapse: collapse">
<tr><td colspan="2">NiigataCity Skylines from [[Toki Messe]]</tr>
<tr><td>Niigata Prefectural Government Memorial Hall<td>Old Niigata Customs Government Building Niigata</tr>
<tr><td>[[Niigata City History Museum|MINATOPIA]]<td>[[Bandai Bridge]]</tr>
<tr><td>[[DownTown]] of [[Furumachi (Niigata)|Furumachi]]<td>[[Bandai City]]</tr>

</table><br />{{Infobox mapframe|zoom=10}}
| image_flag                      = Flag of Niigata, Niigata.svg
| flag_alt                        = 
| image_seal                      = Emblem of Niigata, Niigata.svg
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| image_blank_emblem              = 
| nickname                        = 
| motto                           = <!-- maps and coordinates -->
| image_map                       = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=8}}
| image_map1                      = Niigata in Niigata Prefecture Ja.svg
| map_alt1                        = 
| map_caption1                    = Location of Niigata in Niigata Prefecture
| pushpin_map                     = Japan
| pushpin_label_position          = <!-- position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_map_caption             = &nbsp;
| coordinates                     = {{coord|37|54|58|N|139|2|11|E|region:JPN-15|display=it}}
| coor_pinpoint                   = <!-- to specify exact location of coordinates (was coor_type) -->
| coordinates_footnotes           = <!-- for references: use <ref> tags -->
<!-- location -->| subdivision_type                = Country
| subdivision_name                = Japan
| subdivision_type1               = [[List of regions of Japan|Region]]
| subdivision_name1               = [[Chūbu region|Chūbu]] ([[Kōshin'etsu region|Kōshin'etsu]]) ([[Hokuriku region|Hokuriku]])
| subdivision_type2               = [[Prefectures of Japan|Prefecture]]
| subdivision_name2               = [[Niigata Prefecture|Niigata]]
| subdivision_type3               = 
| subdivision_name3               = <!-- established -->
| established_title               = City Status 
| established_date                = April 1, 1889{{citation needed|date= December 2020}}  
| founder                         = 
| named_for                       = <!-- seat, smaller parts -->
| seat_type                       = <!-- defaults to: Seat -->
| seat                            = <!-- government type, leaders -->
| government_footnotes            = <!-- for references: use <ref> tags -->
| leader_party                    = 
| leader_title                    = - Mayor
| leader_name                     = [[Yaichi Nakahara]] (from November, 2018)
| leader_title1                   = 
| leader_name1                    = <!-- etc., up to leader_title4 / leader_name4 -->
<!-- display settings  -->| total_type                      = <!-- to set a non-standard label for total area and population rows -->
| unit_pref                       = <!-- enter: Imperial, to display imperial before metric -->
<!-- area -->| area_magnitude                  = <!-- use only to set a special wikilink -->
| area_footnotes                  = <!-- for references: use <ref> tags -->
| area_total_km2                  = 726.45
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = <!-- elevation -->
| elevation_footnotes             = <!-- for references: use <ref> tags -->
| elevation_m                     = <!-- population -->
| population_footnotes            = <!-- for references: use <ref> tags -->
| population_total                = 797591
| population_as_of                = July 1, 2019
| population_density_km2          = auto
| population_est                  = 
| pop_est_as_of                   = 
| population_demonym              = <!-- demonym, ie. Liverpudlian for someone from Liverpool -->
| population_note                 = 
| population_metro_footnotes      = <ref>{{Cite web |title=UEA Code Tables |url=http://www.csis.u-tokyo.ac.jp/UEA/uea_code_e.htm |publisher=Center for Spatial Information Science, University of Tokyo |access-date=January 26, 2019}}</ref> (2015)
| population_metro                = 1060013 ([[Urban Employment Area|17th]])
<!-- time zone(s) -->| timezone1                       = [[Japan Standard Time]]
| utc_offset1                     = +9
<!-- postal codes, area code -->| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = <!-- defaults to: Area code(s) -->
| area_code                       = <!-- blank fields (section 1) -->
| blank_name_sec1                 = Symbols
| blank_info_sec1                 = &nbsp;
| blank1_name_sec1                = • Tree
| blank1_info_sec1                = [[Willow]]
| blank2_name_sec1                = • Flower
| blank2_info_sec1                = [[Tulip]]
| blank3_name_sec1                = • Bird
| blank3_info_sec1                = [[Swan]]
| blank4_name_sec1                = 
| blank4_info_sec1                = 
| blank5_name_sec1                = 
| blank5_info_sec1                = 
