{{Infobox settlement
| official_name                   = Hobyo
| native_name                     = هوبيو
| other_name                      = <small>''Obbia''</small>
| nickname                        = 
| settlement_type                 = city
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Somalia
| pushpin_relief                  = yes
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Somalia
| coordinates                     = {{coord|5|21|05|N|48|31|32|E|region:SO-MU|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Somalia}}
* {{flag|Galmudug}}
| subdivision_type1               = [[Administrative divisions of Somalia|Region]]
| subdivision_name1               = [[Mudug]]
| subdivision_type2               = [[Administrative divisions of Somalia|District]]
| subdivision_name2               = [[Hobyo District|Hobyo]]
| government_footnotes            = 
| government_type                 = District Council
| leader_title                    = Mayor (Gudoomiye)
| leader_name                     = Abdulahi Ali Fatax<ref>{{cite web|url=http://mudug24.com/2017/02/24/dhageyso-gudoomiyaha-hobyo-oo-ka-hadlay-shabaabka-u-dhow-magaalada-hobyo/|title=Dhageyso Gudoomiyaha Hobyo oo ka Hadlay Shabaabka u dhow magaalada Hobyo…|date=24 February 2017}}</ref>
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Metric
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 
| population_footnotes            = 
| population_note                 = 
| population_total                = 1,211,800
| population_density_km2          = auto
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = 
| utc_offset_DST                  = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
