{{Infobox settlement
| official_name                   = Mokwa
| native_name                     = 
| other_name                      = 
| settlement_type                 = [[Local Government Areas of Nigeria|LGA]] and town
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Nigeria
| pushpin_mapsize                 = 250
| pushpin_map_caption             = Location in Nigeria
| coordinates                     = {{coord|9|12|N|5|20|E|type:adm2nd_region:NG|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Niger State]]
| subdivision_type2               = 
| subdivision_name2               = 
| established_title               = Council Chairman
| established_date                = Feb 11 2016
| leader_title                    = Local Government Chairman and the Head of the Local Government Council
| leader_name                     = Abubakar Yahaya Sheti
<!-- Area    --------------------->| unit_pref                       = Metric
| area_total_km2                  = 4338
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| elevation_footnotes             = 
| elevation_m                     = <!-- Population   ----------------------->
| population_footnotes            = 
| population_total                = 244,937
| population_as_of                = 2006 census
| population_density_km2          = auto
<!-- General information  --------------->| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = <!-- Area/postal codes & others -------->
| postal_code_type                = 3-digit postal code prefix
| postal_code                     = 912
| area_code                       = 
| iso_code                        = NG.NI.MO
| website                         = 
| name                            = 
}}
