{{Infobox settlement
| name                            = Kengtung
| native_name                     = {{nobold|{{shn|ဝဵင်းၵဵင်းတုင်}}}}
{{my|ကျိုင်းတုံမြို့}}
| other_name                      = Kyaingtong
| settlement_type                 = Town
| imagesize                       = 
| image_caption                   = The ''Sawbwa'' Palace, a historic landmark, was destroyed in November 9, 1991 by the Burmese government.
| pushpin_map                     = Myanmar
| pushpin_label_position          = left
| pushpin_map_caption             = Location in Myanmar
| coordinates                     = {{coord|21|17|30|N|99|36|30|E|region:MM|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Myanmar}}
| subdivision_type1               = [[Administrative divisions of Myanmar|State]]
| subdivision_type2               = [[Districts of Myanmar|District]]
| subdivision_type3               = [[Townships of Myanmar|Township]]
| subdivision_type4               = 
| subdivision_name1               = {{flag|Shan State}}
| subdivision_name2               = [[Kengtung District]]
| subdivision_name3               = [[Kengtung Township]]
| subdivision_name4               = 
| established_title               = 
| established_date                = 
| leader_title                    = 
| leader_name                     = 
| area_total_km2                  = 3,506
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| population_total                = 171,620
| population_as_of                = 2014
| population_footnotes            = <ref>[https://www.citypopulation.de/php/myanmar-admin.php?adm1id=1311 Myanmar City Population]</ref>
| population_density_km2          = 48.955
| website                         = 
| footnotes                       = 
| timezone                        = [[Myanmar Standard Time|MMT]]
| utc_offset                      = +6.30
| official_name                   = 
| native_name_lang                = shn, my
}}
