{{Infobox settlement
| official_name            = Assis
| native_name             = 
| settlement_type         = [[Municipalities of Brazil|Municipality]]
| image_shield            = Assis.Brasao.jpg
| image_flag               = Assis.Bandeira.jpg
| image_skyline           = Assis - 2020.jpg
| image_caption           = Assis skyline at Nove de Julho Avenue
| image_map               = SaoPaulo Municip Assis.svg
| map_caption             = Location in São Paulo  state
| pushpin_map             = Brazil
| pushpin_map_caption     = Location in Brazil
| coordinates             = {{coord|22|39|43|S|50|24|43|W|region:BR|display=inline,title}}
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Brazil
| subdivision_type1       = [[Regions of Brazil|Region]]
| subdivision_name1       = [[Southeast Region, Brazil|Southeast]]
| subdivision_type2       = [[States of Brazil|State]]
| subdivision_name2       = [[São Paulo (state)|São Paulo]]
| subdivision_type3       = [[Mesoregions of Brazil|Mesoregion]]
| subdivision_name3       = [[Mesoregion of Assis|Assis]]
| subdivision_type4       = [[Microregion (Brazil)|Microregion]]
| subdivision_name4       = [[Microregion of Assis|Assis]]
| subdivision_type5       = [[Metropolitan area#Brazil|Metrop. region]]
| subdivision_name5       = 
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = [[Mayor]]
| leader_name             = José Fernandes (PDT) (2017-2020)
| elevation_m             = 543
| area_footnotes          = <ref name="ibge">[https://archive.is/20150821082154/http://cod.ibge.gov.br/236C0 Instituto Brasileiro de Geografia e Estatística]</ref>
| area_total_km2          = 460.61
| area_metro_km2          = 
| population_footnotes    = <ref name="IBGE"/>
| population_total        = 105087
| population_as_of        = 2020 est.
| population_metro        = 
| population_density_km2  = auto
| population_demonym      = 
| blank_name_sec1         = [[Human Development Index|HDI]] 
| blank_info_sec1         = 
| timezone1               = [[Time in Brazil|BRT]]
| utc_offset1             = -03:00
| timezone1_DST           = [[Daylight saving time in Brazil|BRST]]
| utc_offset1_DST         = -02:00
| postal_code_type        = [[List of postal codes in Brazil|Postal code]]
| postal_code             = 19800-000
| area_code_type          = [[List of dialling codes in Brazil|Area code]]
| area_code               = 18
| website                 = {{URL|http://www.assis.sp.gov.br/}}
}}
