{{Infobox settlement
|name                     = Redmond, Washington
|settlement_type          = City
|image_skyline            = Bicycle Capital of the Northwest.JPG
|image_caption            = Welcome sign on Redmond Way
|image_alt                = Welcome sign on Redmond Way reading "Redmond: Bicycle capital of the northwest" and featuring a pennyfarthing bicycle atop the written portion of the sign
|nickname                 = Bicycle Capital of the Northwest
|image_seal               = Seal of Redmond, Washington.png
|image_map                = King_County_Washington_Incorporated_and_Unincorporated_areas_Redmond_Highlighted.svg
|mapsize                  = 250px
|map_caption              = Location of Redmond within [[King County, Washington|King County]] and King County within [[Washington (state)|Washington]].
|pushpin_map              = USA
|pushpin_map_caption      = Location in the United States
|subdivision_type         = Country
|subdivision_type1        = [[U.S. state|State]]
|subdivision_type2        = [[List of counties in Washington|County]]
|subdivision_name         = United States
|subdivision_name1        = [[Washington (state)|Washington]]
|subdivision_name2        = [[King County, Washington|King]]
|government_type          = [[Mayor-Council]]
|leader_title             = Mayor
|leader_name              = Angela Birney
|unit_pref                = Imperial
|area_magnitude           = 1 E8
|area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_53.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
|area_total_km2           = 44.64
|area_land_km2            = 42.91
|area_water_km2           = 1.73
|population_as_of         = [[2010 United States Census|2010]]
|population_footnotes     = <ref name="wwwcensusgov"/>
|population_total         = 54144
|pop_est_as_of            = 2019
|population_est           = 71929
|pop_est_footnotes        = <ref name="USCensusEstimate2019"/>
|population_density_km2   = 1676.35
<!-- 2018 est. -->
|population_density_sq_mi = 4341.70
|population_rank          = US: 540th<br>WA: 18th
|population_demonym       = Redmonder
|population_metro         = 3,939,363 (US: [[List of Metropolitan Statistical Areas|15th]])
|timezone                 = [[Pacific Standard Time|PST]]
|utc_offset               = &minus;8
|timezone_DST             = [[Pacific Daylight Time|PDT]]
|utc_offset_DST           = &minus;7
|coordinates              = {{coord|47|40|10|N|122|7|26|W|region:US-WA|display=inline,title}}
|area_total_sq_mi         = 17.24
|area_land_sq_mi          = 16.57
|area_water_sq_mi         = 0.67
|elevation_ft             = 43
|elevation_m              = 13
|postal_code_type         = [[ZIP code]]s
|postal_code              = 98053, 98052, 98073, (98000–98099)
|area_code                = [[Area code 425|425]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 53-57535
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = 1533331<ref name="GjR3">{{cite gnis|id=1533331|name=Redmond}}</ref>
|website                  = {{url|redmond.gov}}
|footnotes                = 
}}
