{{Infobox settlement
| name                    = Nabatieh
| native_name             = النبطية
| native_name_lang        = ar<!-- ISO 639-2 code: "fr" for French, "ara" for Arabic -->
| other_name             = Nabatîyé
| settlement_type         = City
| image_skyline           = File:Gg_nabatieh.jpg
| image_alt               = 
| image_caption           = Nabatieh, 2006
| pushpin_map             = Lebanon
| pushpin_label_position  = 
| pushpin_map_alt         = Map showing the location of Nabatieh within Lebanon
| pushpin_map_caption     = Location within Lebanon
| coordinates             = {{coord|33|21|50|N|35|29|15|E|region:LB_type:city|display=inline,title}}
| grid_position  = 125/160  L
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flagcountry|Lebanon}}
| subdivision_type1       = [[Governorates of Lebanon|Governorate]]
| subdivision_name1       = [[Nabatieh Governorate]]
| subdivision_type2       = [[Districts of Lebanon|District]]
| subdivision_name2       = [[Nabatieh District]]
| established_title       = <!-- Founded -->
| established_date        = 
| founder                 = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| area_footnotes          = 
| area_total_km2          = 8
| area_metro_km2          = 21
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 418
| elevation_min_m         = 
| elevation_max_m         = 
| population_total        = 40000
| population_metro        = 85000
| timezone1               = [[Eastern European Time|EET]]
| utc_offset1             = +2
| timezone1_DST           = [[Eastern European Summer Time|EEST]]
| utc_offset1_DST         = +3
| postal_code_type        = Postal code
| postal_code             = 
| area_code_type          = [[Telephone numbers in Lebanon|Dialing code]]
| area_code               = +961
| website                 = 
| footnotes               = 
}}
