{{Infobox settlement
| name                            = Buraidah
| native_name                     = {{lang|ar|بريدة}}
| image_skyline                   = Buraidah.jpg
| settlement_type                 = 
| imagesize                       = 
| image_caption                   = 
| image_map                       = 
| image_seal                      = 
| pushpin_map                     = Saudi Arabia
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = Location in Saudi Arabia
| subdivision_type                = Country
| subdivision_name                = {{SAU}}
| subdivision_type1               = Region
| subdivision_name1               = [[Al-Qassim Region]]
| subdivision_type2               = 
| subdivision_name2               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Tory (?)
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = 
| area_total_sq_mi                = 498.3
| area_metro_km2                  = 1290.6
| population_as_of                = 2021 
| population_footnotes            = 
| population_note                 = 
| population_total                = 745,353 (estimated)
| population_density_km2          = auto
| population_urban                = 
| population_density_urban_km2    = 
| coordinates                     = {{coord|26|20|N|43|58|E|region:SA|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| postal_code_type                = 
| postal_code                     = 
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = {{URL|http://www.buraydahcity.net/}}
| footnotes                       = 
| official_name                   = 
}}
