{{Infobox settlement
| name                    = al-Yamun
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = اليامون
| type                    = [[Municipality (Palestinian Authority)|Municipality type B]]
| image_skyline           = Al Yamoun مقام النبي يامين - panoramio.jpg
| image_caption           = 
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of al-Yamun within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|32|29|11.35|N|35|14|06.98|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 171/210
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Jenin Governorate|Jenin]]
| established_title       = Founded
| established_date        = 
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[Municipality (Palestinian Authority)|Municipality]] 
| leader_title            = 
| leader_name             = 
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 20.4
| area_total_dunam        = 20361
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = <ref name="PCBS">[http://www.pcbs.gov.ps/Portals/_PCBS/Downloads/book1487.pdf 2007 Locality Population Statistics]. [[Palestinian Central Bureau of Statistics]] (PCBS).</ref>
| population_total        = 16,383
| population_as_of        = 2007
| population_note         = 
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = from personal name,<ref>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/156/mode/1up 156]</ref>
| website                 = 
| footnotes               = 
}}
