{{Infobox settlement
| name                    = Halton Hills
| official_name           = Town of Halton Hills
| settlement_type         = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| image_skyline           = Main Street Georgetown Ontario 2010 2.jpg
| image_caption           = Main Street, Georgetown
| image_flag              = 
| image_shield            = Haltonhills_arms_bw.gif
| shield_size             = 75px
| image_blank_emblem      = Halton Hills logo.png
| blank_emblem_size       = 120px 
| nickname                = 
| motto                   = Hereditas Integritas Veritas ({{lang-la|Heritage, integrity, truth}})
| image_map               = 
| mapsize                 = 200px
| map_caption             = 
| pushpin_map             = CAN ON Halton#Canada Southern Ontario
| pushpin_map_caption     = 
| coordinates             = {{coord|43|37|37|N|079|57|05|W|region:CA-ON_source:http://www4.rncan.gc.ca/search-place-names/unique/FBLIE|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = Canada
| subdivision_type1       = [[Provinces and territories of Canada|Province]]
| subdivision_name1       = [[Ontario]]
| subdivision_type2       = Region
| subdivision_name2       = [[Regional Municipality of Halton|Halton]]
| established_title       = 
| established_date        = 
| established_title2      = Incorporated
| established_date2       = 1974
| leader_title            = Mayor
| leader_name             = Rick Bonnette
| leader_title1           = Federal riding
| leader_name1            = [[Wellington—Halton Hills]]
| leader_title2           = Prov. riding
| leader_name2            = [[Wellington—Halton Hills (provincial electoral district)|Wellington—Halton Hills]]
| area_footnotes          = 
| area_total_km2          = 
| area_land_km2           = 276.26
| area_urban_km2          = 39.52
| area_rural_km2          = 236.74
| elevation_footnotes     = 
| elevation_m             = 
| elevation_max_footnotes = <ref>{{Coord|43|39|25.49|N|80|3|17.98|W}}, as per [[Google Earth]]</ref>
| elevation_max_m         = 411
| elevation_min_footnotes = <ref>along [[Highway 401]], as per [[Google Earth]]</ref>
| elevation_min_m         = 197
| population_footnotes    = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Halton Hills, Town |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3524015&Geo2=PR&Code2=35&Data=Count&SearchText=halton%20hills&SearchType=Begins&SearchPR=01&B1=All&TABID=1 |publisher=[[Statistics Canada]] |access-date=June 14, 2019}}</ref>
| population_total        = 61,161
| population_as_of        = 2016
| population_density_km2  = 221.4
| population_urban        = 49854
| population_density_urban_km2 = auto
| population_rural        = 9154
| population_density_rural_km2 = auto
| timezone                = [[Eastern Time Zone|EST]]
| utc_offset              = −05:00
| timezone_DST            = EDT
| utc_offset_DST          = −04:00
| postal_code_type        = [[Canadian postal code|Postal Code]]
| postal_code             = 
| area_code               = [[Area codes 905, 289, and 365|905, 289, and 365]]
| blank_name              = [[National Topographic System|NTS]] Map
| blank_info              = 030M12
| blank1_name             = [[Geographical Names Board of Canada|GNBC]] Code
| blank1_info             = FBLIE
| website                 = {{URL|http://www.haltonhills.ca/}}
}}
