{{Infobox UK place
| country                  = England
| official_name            = Wellingborough
| coordinates              = {{coord|52.2939|-0.6964|display=inline,title}}
| civil_parish             = 
| population               = 49,128
| population_ref           = ([[United Kingdom Census 2011|2011 Census]])<ref name="2011 census" />
|unitary_england          = [[North Northamptonshire]]
| lieutenancy_england      = [[Northamptonshire]]
| region                   = East Midlands
| constituency_westminster = [[Wellingborough (UK Parliament constituency)|Wellingborough]]
| post_town                = WELLINGBOROUGH
| postcode_district        = NN8 NN9
| postcode_area            = NN
| dial_code                = 01933
| os_grid_reference        = SP8967
| static_image_name        = Łabędzie3.jpg         
| static_image_caption     = Wellingborough [[levee|Embankment]] on the [[River Nene]]
| london_distance          = {{convert|65|mi}}<ref>{{cite book |title=England's Gazetteer |first=Stephen |last=Whatley |volume=2 |publisher=J. and P. Knapton |date=1751}}</ref>
| website                  = [http://www.wellingborough.gov.uk/ www.wellingborough.gov.uk]
}}
