{{Infobox settlement
| name                    = Tulkarm
| translit_lang1          = Arabic
| translit_lang1_type     = [[Arabic script|Arabic]]
| translit_lang1_info     = طولكرم
| translit_lang1_type1    = [[Latin script|Latin]]
| translit_lang1_info1    = Tulkarem (official)<br />Tul Karem (unofficial)
| translit_lang2          = Hebrew
| translit_lang2_type     = [[Hebrew script|Hebrew]]
| translit_lang2_info     = טולכרם
| type                    = [[List of cities in Palestinian Authority areas|Municipality type A (City)]]
| image_skyline           = Tulkarm 3.jpg
| image_caption           = A school in Tulkarm, 2007
| image_blank_emblem      = Tulkarm_Logo.jpg
| blank_emblem_type       = Municipal Seal of Tulkarm
| pushpin_map             = Palestine
| pushpin_map_caption     = Location of Tulkarm within [[State of Palestine|Palestine]]
| image_map               = 
| map_caption             = 
| coordinates             = {{coord|32|18|42|N|35|01|38|E|region:PS|display=inline,title}}
| grid_name               = [[Palestine grid|Palestine&nbsp;grid]]
| grid_position           = 152/190
| subdivision_type        = State
| subdivision_name        = [[State of Palestine]]
| subdivision_type1       = [[Governorates of the Palestinian National Authority|Governorate]]
| subdivision_name1       = [[Tulkarm Governorate|Tulkarm]]
| established_title       = Founded
| established_date        = Late 12th century
| government_footnotes    = <!-- for references: use <ref> tags -->
| government_type         = [[List of cities in Palestinian Authority areas|City]] 
| leader_title            = Head of Municipality
| leader_name             = Mahmoud al-Jallad
| unit_pref               = dunam
| area_footnotes          = 
| area_total_km2          = 28.8
| area_total_dunam        = 28793
| elevation_footnotes     = 
| elevation_m             = 
| elevation_min_m         = 
| elevation_max_m         = 
| population_footnotes    = 
| population_total        = 61,941
| population_as_of        = 2007
| population_note         = (includes [[Tulkarm Camp|refugee camp]])
| population_density_km2  = auto
| blank_name_sec1         = Name meaning
| blank_info_sec1         = The long (place) of the vineyard.<ref name=Palmer194>Palmer, 1881, p. [https://archive.org/stream/surveyofwesternp00conduoft#page/194/mode/1up 194]</ref>
| website                 = [http://www.tulkarm.org/ www.tulkarm.org]
| footnotes               = 
}}
