{{Infobox settlement
| name                    = Żabbar
| native_name             = Ħaż-Żabbar
| native_name_lang        = mt
| official_name           = 
| other_name              = Città Hompesch, Casal Zabbar
| settlement_type         = City and [[Local councils of Malta|Local council]]
| image_skyline           = Żabbar Street.jpg
| image_caption           = Sanctuary Street, leading to the Żabbar Parish Church
| image_flag              = Flag of Żabbar.svg
| image_shield            = Zabbar_coa.svg
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = Zabbar in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|52|38|N|14|32|17|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[South Eastern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Southern Harbour District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Birgu]], [[Cospicua]], [[Fgura]], [[Kalkara]], [[Marsaskala]], [[Xgħajra]], [[Żejtun]] 
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = [[Jorge Grech]]
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 5.3
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 15431
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Żabbari (m), Żabbarija (f), Żabbarin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = ZBR
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-64
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Our Lady of Graces]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = Sunday after 8 September
| website                 = [http://www.zabbar.gov.mt/ Official website]
| footnotes               = 
}}
