{{Infobox settlement
<!--See the Table at Infobox Settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->| official_name                   = Yola
| other_name                      = "Yola-Jimeta"
| native_name                     = <!-- for cities whose native name is not in English -->
| settlement_type                 = <!--For Town or Village (Leave blank for the default City)-->
| image                           = 
| imagesize                       = 
| image_caption                   = Top: '''Yola with the Adamawa highlands in background''', Middle left: '''City center monument''', Middle center: '''American university in Nigeria, Yola''', Middle right: '''Lamido's Palace''', Bottom: '''The Benue River'''
| pushpin_map                     = Nigeria<!-- the name of a location map as per http://en.wikipedia.org/wiki/Template:Location_map -->
| pushpin_label_position          = bottom
| pushpin_map_caption             = Location in Nigeria
| subdivision_type                = Country
| subdivision_name                = [[Image:Flag of Nigeria.svg|20px]] [[Nigeria]]
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Adamawa State]]
| leader_title1                   = <!-- for places with, say, both a mayor and a city manager -->
| established_title               = <!-- Settled -->
| established_date                = 1841
| established_title2              = <!-- Incorporated (town) -->
| established_title3              = <!-- Incorporated (city) -->
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_total_km2                  = 831 <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2                   = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
| population_as_of                = 2006 census
| population_footnotes            = <ref>{{cite web|url=http://www.nigerianstat.gov.ng/nbsapps/Connections/Pop2006.pdf |title=FEDERAL REPUBLIC OF NIGERIA : 2006 Population Census |access-date=25 July 2016 |url-status=dead |archive-url=https://web.archive.org/web/20120305101910/http://www.nigerianstat.gov.ng/nbsapps/Connections/Pop2006.pdf |archive-date=5 March 2012 }}</ref>
| population_total                = 392,854<!--contradicts lead, which gives a lower population 4 y later in a country with a rapidly increasing population-->
| population_density_km2          = auto
| demographics_type1              = Ethnicity
| demographics1_title1             = Ethnic groups
| demographics1_info1             = [[Fulani|Fulbe]], Yungur, Kilba, Higgi, Hausa, Bata, Yoruba, Igbo, Kanuri, Etc
| timezone                        = GMT+1
| coordinates                     = {{coord|9|13|48|N|12|27|36|E|region:NG|display=inline}}
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 599
| elevation_ft                    = 1,965
| postal_code_type                = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
| postal_code                     = 
| area_code                       = 
| blank_name                      = [[Köppen climate classification|Climate]]
| blank_info                      = [[Tropical savanna climate|Aw]]
| website                         = 
| name                            = 
}}
