{{Infobox French commune
|name               = Noisy-le-Sec
|commune status     = [[Communes of France|Commune]]
|image              = Petit Noisy.jpg
|caption            = The district of Petit Noisy
|image coat of arms = Blason ville fr Noisy-le-Sec (Seine-Saint-Denis).svg
|map                = Noisy-le-Sec_map.svg
|map caption        = [[Paris]] and inner ring departments
|arrondissement     = Bobigny
|canton             = Bobigny
|INSEE              = 93053
|postal code        = 93130
|mayor              = Olivier Sarrabeyrouse<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|coordinates        = {{coord|48.8894|2.4503|format=dms|display=inline,title}}
|elevation m        = 57
|elevation min m    =
|elevation max m    =
|area km2           = 5.04
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
