{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Mut
| image_skyline           = Mut, Mersin..JPG
| image_caption           = A view from the west
| image_shield            = 
| pushpin_map             = Turkey
| coordinates             = {{coord|36|38|00|N|33|26|00|E|format=dms|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Provinces of Turkey|Province]]
| subdivision_name1       = [[Mersin Province|Mersin]]
| subdivision_type2       = 
| subdivision_name2       = 
| leader_party            = [[Nationalist Movement Party (Turkey)|MHP]]
| leader_title            = Mayor
| leader_name             = Volkan Şeker
| leader_title1           = [[Kaymakam]]
| leader_name1            = -
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Mersin|Mut}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Mersin}}
| population_urban        = {{Turkey district populations|Mersin|Mut|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Mersin|Mut|toplam}}
| population_density_blank1_km2  = auto
| postal_code_type        = 
| postal_code             = 
| website                 = {{URL| www.mut.bel.tr | www.mut.bel.tr }}
}}
