{{Infobox settlement
|official_name          = Areguá
|type                   = City         
|image_skyline          = Areguá Vista aérea.JPG  
|imagesize              = 
|image_caption          =Areguá landscape
|image_flag             = Bandera Municipalidad de Areguá.PNG
|image_shield           = Escudo de Areguá.JPG
|image_map              =
|map_caption            = 
|pushpin_map            = Paraguay
|pushpin_label_position = right
|subdivision_type       = Country
|subdivision_name       = {{flag|Paraguay}}
|subdivision_type1      = [[Departments of Paraguay|Department]]
|subdivision_name1      = [[Central Department|Central]]
|leader_title           = [[Intendente|Intendente Municipal]]
|leader_name            = Luis A. Meredes Villalba Jara	
|established_title      = Founded
|established_date       = 1538 
|area_magnitude         = 
|area_total_km2         = 147,67
|area_land_km2          = 
|area_water_km2         = 
|area_water_percent     = 
|population_as_of       = 2016
|population_note        = 
|population_total       = 70,490 
|population_density_km2 = auto
|timezone1              = [[Atlantic Standard Time Zone|AST]]
|utc_offset1            = -04
|timezone1_DST          = ADT
|utc_offset1_DST        = -03
|coordinates            = {{coord|25|17|43|S|57|24|53|W|region:PY|display=inline,title}}
|elevation_m            = 70
|postal_code_type       = Postal code
|postal_code            = 2680
|area_code              = (595) (291)
|blank_name             = [[Köppen climate classification|Climate]]
|blank_info             = [[Humid subtropical climate|Cfa]]
}}
