{{Infobox settlement
| official_name                   = Abadeh
| native_name                     = {{lang|fa|آباده}}
| settlement_type                 = City
| image_skyline                   = File:Skyline of Abadeh from a mountain.jpg
| imagesize                       = 
| image_caption                   = Skyline of Abadeh from a mountain
| image_flag                      = 
| image_seal                      = Abadeh Logo.png
| image_map                       = 
| map_caption                     = 
| pushpin_map                     = Iran
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Iran
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name                = {{flag|Iran}}
| subdivision_name1               = [[Fars Province]]
| subdivision_type2               = [[County]]
| subdivision_name2               = [[Abadeh County]]
| subdivision_type3               = [[Bakhsh|District]]
| subdivision_name3               = [[Central District (Abadeh County)|Central]]
| established_title               = 
| established_date                = 1925 (1304 Hejry Shamsi)
| government_type                 = 
| leader_title                    = Mayor<br/>(Shahrdar)
| leader_name                     = Gholamabbas Zare
| leader_title1                   = Member of Parliament
| leader_name1                    = Rahim Zare
| unit_pref                       = metric
| area_magnitude                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016 Census
| population_footnotes            = 
| population_total                = 59,116 <ref>https://www.amar.org.ir/english</ref>
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|31|09|39|N|52|39|02|E|region:IR_type:city|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 6200
| postal_code_type                = Postal Code
| postal_code                     = 73911-***** to 73991-*****
| area_code                       = 071
| website                         = [http://sh-abadeh.ir/ Abadeh Municipality]
| footnotes                       = 
| name                            = 
}}
