{{Infobox settlement
| name                            = Jalgaon
| settlement_type                 = City
| official_name                   = 
| native_name_lang                = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| image_skyline                   = Muncipal Corporation of Jalgaon.jpg
| caption                         = Jalgaon Municipal Corporation Building
| other_name                      = 
| image_alt                       = 
| nickname                        = Bananas City
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = India Maharashtra#India#World
| pushpin_label_position          = right
| pushpin_map_alt                 = 
| pushpin_map_caption             = Jalgaon in Maharashtra,India
| coordinates                     = {{coord|20.997984|N|75.566711|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_type2               = [[List of regions of India|Region]]
| subdivision_name2               = [[Khandesh]]
| subdivision_type3               = [[List of districts of India|District]]
| subdivision_name3               = [[Jalgaon district|Jalgaon]]
| established_title               = 
| established_date                = 1960
| founder                         = 
| named_for                       = 
| governing_body                  = [[Jalgaon Municipal Corporation]]
| leader_title                    = MP
| leader_name                     = [[Unmesh Bhaiyyasaheb Patil]]
| leader_title1                   = MLA
| leader_name1                    = Suresh Damu Bhole
| leader_title2                   = Mayor
| leader_name2                    = Jayshree Mahajan([[Shivsena]])
| leader_title3                   = Municipal Commissioner
| leader_name3                    = Uday Tekale
| leader_title4                   = Collector
| leader_name4                    = Abhijeet Raut
| government_type                 = [[Municipal corporation]]
| unit_pref                       = Metric
| area_footnotes                  = 
| area_rank                       = 
| area_total_km2                  = 123
| elevation_footnotes             = 
| elevation_m                     = 225
| population_total                = 7,98,714
| population_as_of                = 2011
| population_density_km2          = auto
| population_rank                 = [[India]]: [[List of cities in India|63rd]]<br/>[[Maharashtra]]: [[List of cities in Maharashtra|8th]]
| population_demonym              = Jalgaonkar
| population_footnotes            = 
| demographics_type1              = Language
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = <!-- [[Postal Index Number|PIN]] -->
| postal_code                     = 425-001
| area_code_type                  = Telephone code
| area_code                       = 0257
| registration_plate              = MH-19
| website                         = {{URL|www.jalgaon.nic.in}}
| footnotes                       = 
| length_km                       = 13.2
| width_km                        = 7.8
}}
