{{Infobox settlement
| name                            = Ismayilli
| settlement_type                 = City & Municipality
| native_name                     = İsmayıllı
| image_shield                    =
| image_skyline                   = Ismailli Azerbaijan 00.jpg
| pushpin_map                     = Azerbaijan
| pushpin_mapsize                 = 300
| subdivision_type                = Country
| subdivision_name                = {{flag|Azerbaijan}}
| subdivision_type1               = [[Administrative divisions of Azerbaijan|District]]
| subdivision_name1               = [[Ismailli District|Ismayilli]]
| leader_title                    = Head of Executive Power
| leader_name                     = Mirdamad Sadigov
| established_title               = Established
| established_date                = 1967
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2010
| population_total                = 14805
| population_density_km2          = 
| timezone                        = [[Azerbaijan Time|AZT]]
| utc_offset                      = +4
| coordinates                     = {{coord|40|47|24|N|48|09|07|E|region:AZ|display=inline}}
| elevation_m                     = 657
| area_code                       = +994 178
| website                         = {{URL|ismayilli-ih.gov.az}}
}}
