{{Infobox settlement
| name                    = Punakha
| native_name             = སྤུ་ན་ཁ་
| native_name_lang        = dz
| settlement_type         = Administrative centre
| image_skyline           = PunakhaDzong.jpg
| image_alt               = 
| image_caption           = Punakha Dzong and the [[Mo Chhu]]
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| etymology               = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Bhutan
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|27|37|N|89|52|E}}
| coor_pinpoint           = 
| coordinates_type        = 
| coordinates_footnotes   = 
| coordinates_region      = 
| subdivision_type        = Country
| subdivision_name        = {{flag|Bhutan}}
| subdivision_type1       = District
| subdivision_name1       = Punakha dzongkhag
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = 
| leader_title            = 
| leader_name             = 
| unit_pref               = Metric
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| area_magnitude          = <!-- <ref> </ref> -->
| area_note               = 
| area_water_percent      = 
| area_rank               = 
| area_blank1_title       = 
| area_blank2_title       = 
<!-- square kilometers -->
| area_total_km2          = 
| area_land_km2           = 
| area_water_km2          = 
| area_urban_km2          = 
| area_rural_km2          = 
| area_metro_km2          = 
| area_blank1_km2         = 
| area_blank2_km2         = 
<!-- hectares -->
| area_total_ha           = 
| area_land_ha            = 
| area_water_ha           = 
| area_urban_ha           = 
| area_rural_ha           = 
| area_metro_ha           = 
| area_blank1_ha          = 
| area_blank2_ha          = 
| length_km               = 
| width_km                = 
| dimensions_footnotes    = 
| elevation_footnotes     = 
| elevation_m             = 1242
| population_as_of        = 2017
| population_footnotes    = 
| population_total        = 6262
| population_density_km2  = auto
| population_note         = 
| population_demonym      = 
| timezone1               = [[Bhutan Time|BTT]]
| utc_offset1             = +06:00
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 
| area_code_type          = 
| area_code               = 
| iso_code                = 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
}}
