{{Infobox settlement
|name                           = {{raise|0.1em|Erdenet}}
|native_name                    = Эрдэнэт<br>{{lower|0.2em|{{MongolUnicode|ᠡᠷᠳᠡᠨᠢᠲᠦ}}}}
|native_name_lang               = mn
|settlement_type                = [[Districts of Mongolia|District]]
|official_name                  = {{raise|0.1em|Bayan-Öndör District}}<br>Баян-Өндөр сум<br>{{lower|0.2em|{{MongolUnicode|ᠪᠠᠶ᠋ᠠᠨ}}{{MongolUnicode|ᠥᠨᠳᠦᠷ}}{{MongolUnicode|ᠰᠤᠮᠤ}}}}
|nickname                       = 
|motto                          = 
|image_skyline                  = Erdenet 02.jpg
|imagesize                      = 
|image_caption                  = View of Erdenet
|image_flag                     =
|flag_size                      =
|image_seal                     = Mn coa erdenet.png
|seal_size                      = 
|image_shield                   = 
|shield_size                    =
|image_blank_emblem             =
|blank_emblem_size              =
|image_map                      = 
|mapsize                        = 
|map_caption                    = 
|image_map1                     = 
|mapsize1                       = 
|map_caption1                   =
|subdivision_type               = [[Countries of the world|Country]]
|subdivision_name               = [[Mongolia]]
|subdivision_type1              = [[Provinces of Mongolia|Province]]
|subdivision_name1              = [[Orkhon Province]]
|subdivision_type2              = 
|subdivision_name2              = 
|seat_type                      =
|seat                           =
|government_type                =
|leader_title                   = 
|leader_name                    = 
|leader_title1                  =  <!-- for places with, say, both a mayor and a city manager -->
|leader_name1                   =
|established_title              = Founded
|established_date               = 1974
|area_footnotes                 = 
|area_total_km2                 = 208.0
|area_land_km2                  = 
|area_water_km2                 = 
|area_total_sq_mi               = 
|area_land_sq_mi                = 
|area_water_sq_mi               = 
|area_water_percent             = 
|area_urban_km2                 = 
|area_urban_sq_mi               = 
|area_metro_km2                 = 
|area_metro_sq_mi               = 
|population_as_of               = 2017
|population_footnotes           = 
|population_note                = 
|population_total               = 97814
|population_density_km2         = auto
|population_density_sq_mi       = 
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               = 
|population_density_urban_km2   =
|population_density_urban_mi2   =
|timezone                       = UTC + 8
|utc_offset                     = +8
|pushpin_map                    = Mongolia
|pushpin_label_position         = 
|pushpin_map_alt                = 
|pushpin_map_caption            = 
|coordinates                    = {{coord|49|01|40|N|104|02|40|E|display=inline}}
|elevation_footnotes            =  <!--for references: use <ref> </ref> tags-->
|elevation_m                    = 1280
|elevation_ft                   = 
|area_code                      = +976 7035 (7039)
|registration_plate             = OP_ ( _ variable)
|blank_name                     = [[Köppen climate classification|Climate]]
|blank_info                     = [[Subarctic climate|Dwc]]
|website                        = {{url|www.erdenet.mn}}
|footnotes                      = 
}}
