{{Infobox settlement
|name                   = Sete Lagoas
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = ''Município de Sete Lagoas''<br/>Municipality of Sete Lagoas
|nickname               = Cidade dos Sete Lagos Encantados　(''City of Seven Enchanted Lagoons''),
 Cidade Nascida Para o Alto, (''Born To High City'')
|image_skyline          = Sete lagoas lagoa paulino-01.JPG
|image                  =
|imagesize              = 
|image_caption          = Downtown Sete Lagoas, with a view from Lagoa Paulino, one of the seven lagoons which name the city.
|image_flag             = BandeiraSeteLagoas.png
|flag_alt               = Flag
|image_shield           =Brasaosetelagoas.png
|shield_alt             = Seal
|image_map              = MinasGerais Municip SeteLagoas.svg
|pushpin_map            = Brazil
|pushpin_label_position = 
|pushpin_map_alt        = 
|pushpin_map_caption    = Localization of Sete Lagoas in Brazil
|pushpin_map1           = 
|pushpin_label_position1 = 
|pushpin_map_alt1       = 
|pushpin_map_caption1   = 
|coordinates            = {{coord|19|27|57|S|44|14|49|W|region:BR|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = {{flag|Minas Gerais}}
|leader_title           = [[Mayor]]
|leader_name            = Leone Maciel　(2017-2020)
|established_title      = Founded
|established_date       = November 30, 1880
|area_magnitude         = 
|area_total_km2         = 537.476
|area_total_sq_mi       = 
|elevation_m            = 766.73
|elevation_ft           = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/sete-lagoas/panorama IBGE 2020]</ref>
|population_note        = 
|population_footnotes   = 
|population_total       = 241,835
|population_metro       = 
|population_urban       = 
|population_blank1_title = [[Demonym]]
|population_blank1      = ’’sete-lagoano’’
|population_density_km2 = 423.41
|utc_offset             = −3
|timezone_DST           = [[Time in Brazil|BDT]]
|utc_offset_DST         = -2
|area_code              = 
|postal_code_type       = 
|postal_code            = 
|blank_name             = 
|blank_info             = 
|website                = 
|footnotes              = 
}}
