{{Infobox settlement
| name                            = Higlo
| leader_name                     = 
| website                         = 
| elevation_ft                    = 
| elevation_m                     = 
| elevation_footnotes             = 
| coordinates                     = {{coord|9|05|55.2|N|46|05|14.9|E|region:SO|display=inline,title}}
| utc_offset                      = +3
| timezone                        = [[East Africa Time|EAT]]
| population_density_km2          = 
| population_total                = 
| population_footnotes            = 
| population_as_of                = 
| area_total_km2                  = 
| established_date                = 
| established_title               = 
| leader_title                    = 
| other_name                      = 
| subdivision_name2               = [[Aynabo District]]
| subdivision_type2               = [[Districts of Somaliland|District]]
| subdivision_name1               = [[Sool, Somalia|Sool]]
| subdivision_type1               = [[Administrative divisions of Somalia|Region]]
| subdivision_name                = {{flag|Somaliland}}
| subdivision_type                = [[List of sovereign states|Country]]
| pushpin_map_caption             = Location in Somaliland
| pushpin_label_position          = 
| pushpin_map                     = Somaliland#Africa
| image_caption                   = 
| imagesize                       = 
| image_skyline                   = 
| settlement_type                 = Town
| native_name                     = 
| footnotes                       = 
| pushpin_relief                  = 
}}
