{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = Satkhira
| native_name                     = সাতক্ষীরা
| native_name_lang                = bn<!-- ISO 639-1 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| official_name                   = Satkhira District
| type                            = [[The South-East Districts of Bangladesh|District]]
| image_skyline                   = 
| imagesize                       = 
| image_alt                       = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| image_shield                    = 
| nickname                        = 
| nicknames                       = 
| motto                           = 
| mottoes                         = 
| image_map                       = BD Satkhira District locator map.svg
| map_caption                     = Location of Satkhira District in Bangladesh
| image_map1                      = {{Maplink|frame=yes|plain=y|type=shape-inverse|id=|frame-width=200|frame-height=220|stroke-width=1|zoom=7|frame-align=center|frame-lat=|frame-long=|title=Satkhira District}}
| map_caption1                    = Expandable map of Satkhira District
| pushpin_map                     = 
| pushpin_label_position          = right
| pushpin_map_caption             = Location of Satkhira in Bangladesh
| coordinates                     = {{coord|22.35|89.08|region:BD|display=inline,title}}
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Bangladesh}}
| subdivision_type1               = [[Divisions of Bangladesh|Division]]
| subdivision_name1               = [[Khulna Division]]
| established_title               = 
| established_date                = 
| seat_type                       = 
| seat                            = 
| leader_party                    = 
| leader_title                    = [[Deputy Commissioner (Bangladesh)|Deputy Commissioner]]
| leader_name                     = Mohammad Humayun Kabir
| leader_title1                   = 
| leader_name1                    = 
| area_footnotes                  = 
| area_total_km2                  = 3817.29
| area_metro_km2                  = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 2,079,884
| population_as_of                = 2013 census
| population_rank                 = 
| population_density_km2          = auto
| population_demonym              = 
| population_demonyms             = 
| population_note                 = 
| demographics_type1              = 
| demographics1_footnotes         = <!-- for references: use <ref> tags -->
| demographics1_title1            = 
| demographics1_info1             = 
| timezone1                       = [[Bangladesh Standard Time|BST]]
| utc_offset1                     = +06:00
| postal_code_type                = [[List of postal codes in Bangladesh|Postal code]]
| postal_code                     = 9400
| website                         = 
| footnotes                       = 
| blank_name_sec1                 = [[Human Development Index|HDI]] (2018)
| blank_info_sec1                 = 0.620<ref name="GlobalDataLab">{{Cite web|url=https://hdi.globaldatalab.org/areadata/shdi/|title=Sub-national HDI - Area Database - Global Data Lab|website=hdi.globaldatalab.org|language=en|access-date=2020-03-18}}</ref><br/>{{color|#fc0|medium}} · [[List of regions of Bangladesh by Human Development Index|6th of 21]]
| blank_name_sec2                 = 
| blank_info_sec2                 = 
}}
