{{Infobox settlement
|name                   = Ponoka
|official_name          = Town of Ponoka
|other_name             =
|native_name            =  <!-- for cities whose native name is not in English -->
|nickname               = 
|settlement_type        = Town<!--For Town or Village (Leave blank for the default City)-->
|motto                  = 
|image_skyline          = Ponoka Stampede 2018 (43061687152).jpg
|imagesize              = 
|image_caption          = 2018 Ponoka Stampede
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = 
|shield_size            =
|city_logo              =
|citylogo_size          =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|pushpin_map=Canada Alberta
|pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
|pushpin_map_caption    =
|pushpin_mapsize        =
|subdivision_type       = Country
|subdivision_name       = {{flag|Canada}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{flag|Alberta}}
|subdivision_type2      = [[List of regions of Canada#Alberta|Region]]
|subdivision_name2      = [[Central Alberta]]
|subdivision_type3      = [[List of census divisions of Alberta|Census division]]
|subdivision_name3      = [[Division No. 8, Alberta|8]]
|subdivision_type4      = [[List of municipal districts in Alberta|Municipal district]]
|subdivision_name4      = [[Ponoka County]] 
|government_footnotes   = <ref>{{AMOS}}</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Rick Bonnett
|leader_title1          = Governing body 
|leader_name1           = Ponoka Town Council
|leader_title2          = [[Current members of the Canadian House of Commons|MP]]
|leader_name2           = [[Blaine Calkins]] ([[Conservative Party of Canada|Conservative]])
|leader_title3          = [[Legislative Assembly of Alberta|MLA]]
|leader_name3           = [[Ron Orr]] ([[United Conservative Party|UC]])
|leader_title4          =
|leader_name4           =
|established_title      = Founded
|established_date       = 
|established_title1     = Incorporated<ref name=AMATownProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/TOWN.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: Town of Ponoka | page=492 | date=October 7, 2016 | access-date=October 11, 2016}}</ref>
|established_date1      = &nbsp;
|established_title2     = &nbsp;•&nbsp;[[List of villages in Alberta|Village]]
|established_date2      = October 19, 1900
|established_title3     = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
|established_date3      = October 15, 1904
|area_footnotes           = &nbsp;(2016){{r|2016censusABmunis}}
|area_total_km2           = 
|area_land_km2            = 17.33
|area_water_km2           = 
|area_total_sq_mi         = 
|area_land_sq_mi          = 
|area_water_sq_mi         = 
|area_water_percent       = 
|area_urban_km2           = 
|area_urban_sq_mi         = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of               = 2016
|population_footnotes           = {{r|2016censusABmunis}}
|population_note                = 
|population_total               = 7229 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
|population_density_km2         = 417.1
|population_density_sq_mi       = 
|population_metro               = 
|population_density_metro_km2   = 
|population_density_metro_sq_mi = 
|population_urban               = 
|population_density_urban_km2   = 
|population_density_urban_sq_mi = 
|population_blank1_title        =
|population_blank1              =
|population_density_blank1_km2  =   
|population_density_blank1_sq_mi = 
|timezone              = [[Mountain Standard Time|MST]]
|utc_offset             = −7 
|timezone_DST           = MDT
|utc_offset_DST         = −6
|coordinates            = {{coord|52|40|32|N|113|34|49|W|region:CA-AB|display=inline}}
|elevation_footnotes    = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 9, 2013}}</ref>
|elevation_m            = 807
|elevation_ft           = 
|postal_code_type       = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
|postal_code            = [[List of T postal codes of Canada|T4J]]
|area_code              = [[Area code 403|+1-403]], [[Area code 587|+1-587]]
|blank_name             = Highways
|blank_info             = [[Alberta Highway 2A|Highway 2A]] <br> [[Alberta Highway 53|Highway 53]]
|blank1_name            = Waterway
|blank1_info            = [[Battle River (Canada)|Battle River]]
|website                = {{official website|www.ponoka.ca}}
|footnotes              = 
}}
