{{Infobox settlement
| official_name                   = Kendari
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| image_seal                      = Lambang Kota Kendari.png
| subdivision_type                = Country
| subdivision_name                = {{flag|Indonesia}}
| subdivision_type1               = Province
| subdivision_name1               = {{flag|Southeast Sulawesi}}
| coordinates                     = {{coord|3|58|2.96|S|122|35|40.92|E|region:ID|display=inline,title}}
| established_title               = Founded
| established_date                = 9 May 1831
| established_title2              = Incorporated
| established_date2               = 1 July 1978
| established_title3              = City Status
| established_date3               = 27 September 1995
| image_skyline                   = Masjid Al-Alam Kendari (3).jpg
| image_caption                   = [[Al-Alam Mosque]]
| image_map                       = Lokasi Sulawesi Tenggara Kota Kendari.svg
| mapsize                         = 
| map_caption                     = Location within [[Southeast Sulawesi]]
| pushpin_map                     = Indonesia_Sulawesi#Indonesia
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Sulawesi]] and [[Indonesia]]
| leader_title                    = Mayor
| leader_name                     = Sulkarnain Kadir
| leader_title1                   = Vice Mayor
| leader_name1                    = 
Siska Karina Imran
| area_total_km2                  = 271.76
| elevation_m                     = 5-55
| population_as_of                = 2020 Census
| population_total                = 345110
| timezone                        = [[Time in Indonesia|Indonesia Central Time]]
| utc_offset                      = +8
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| area_code                       = (+62) 401
| blank_name                      = [[Human Development Index|HDI]] 
| blank_info                      = {{increase}} 0.828 ({{fontcolor|#007B00|Very high}})
| website                         = {{url|https://www.kendarikota.go.id/|kendarikota.go.id}}
| name                            = 
}}
