{{Infobox settlement
| name                            = Mingora
| official_name                   = 
| other_name                      = 
| native_name                     = <br/>{{Nastaliq|مینگورہ}}
| settlement_type                 = [[City]]
| image_skyline                   =Stars on the Earth.jpg
| imagesize                       = 280px
| image_alt                       = 
| image_caption                   = View of Mingora
| image_map                       = 
| mapsize                         = 150 px
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{Coord|34|46|18|N|72|21|36|E|type:city_region:PK|display=inline,title}}
| pushpin_map                     = Khyber Pakhtunkhwa#Pakistan#Asia#Earth
| pushpin_label_position          = top<!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flagu|Pakistan}}
| subdivision_type1               = [[Subdivisions of Pakistan|Province]]
| subdivision_name1               = {{flag|Khyber Pakhtunkhwa}}
| subdivision_type2               = [[Divisions of Pakistan|Division]]
| subdivision_name2               = [[Malakand Division|Malakand]]
| subdivision_type3               = [[Districts of Pakistan|District]]
| subdivision_name3               = [[Swat District|Swat]]
| subdivision_type4               = [[Tehsil]]
| subdivision_name4               = [[Babuzai Tehsil|Babuzai]]
| population_total                = 331,091
| total_type                      = [[City]]
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_est                  = 
| pop_est_as_of                   = 
| population_footnotes            = <ref name="census2017">{{cite web|url=http://www.pbscensus.gov.pk/sites/default/files/bwpsr/kp/SWAT_BLOCKWISE.pdf|date=2018-01-03|access-date=2018-04-24|publisher=[[Pakistan Bureau of Statistics]]|title=POPULATION AND HOUSEHOLD DETAIL FROM BLOCK TO DISTRICT LEVEL: KHYBER PAKHTUNKHWA (SWAT DISTRICT)|archive-url=https://web.archive.org/web/20180417101439/http://www.pbscensus.gov.pk/sites/default/files/bwpsr/kp/SWAT_BLOCKWISE.pdf|archive-date=2018-04-17|url-status=dead}}</ref>
|population_rank=[[List of cities in Pakistan by population|26th, Pakistan]]; [[List of cities in Khyber Pakhtunkhwa by population|3rd, Khyber Pakhtunkhwa]]
| area_total_km2                  = 
| elevation_m                     = 984
| elevation_m_min                 = 
| elevation_m_max                 = 
| population_density_km2          = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| area_code                       = (0946)
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| website                         = [http://tourswat.com/saidu-sharif-and-mingora/ Mingora]
| footnotes                       = 
}}
