{{Infobox settlement
| name                            = Owen Sound
| official_name                   = City of Owen Sound
| settlement_type                 = City ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
| native_name                     = 
| nickname                        = The Scenic City
| motto                           = 
| image_skyline                   = OwenSoundHarbour.JPG
| imagesize                       = 
| image_caption                   = Owen Sound Harbour
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Logo of Owen Sound, Ontario.svg
| seal_size                       = 130px
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_size               = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| coordinates                     = {{coord|44|34|N|80|56|W|region:CA-ON|display=inline,title}}
| pushpin_map                     = Canada Southern Ontario#CAN ON Grey
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Ontario]]
| subdivision_type2               = [[List of census divisions of Ontario#Counties|County]]
| subdivision_name2               = [[Grey County|Grey]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = 
| government_type                 = 
| leader_title                    = City Mayor
| leader_name                     = Ian Boddy
| leader_title1                   = Deputy Mayor
| leader_name1                    = Brian O'Leary
| leader_title2                   = Governing Body
| leader_name2                    = Owen Sound City Council
| leader_title3                   = MPs
| leader_name3                    = [[Alex Ruff]]
| leader_title4                   = MPPs
| leader_name4                    = [[Bill Walker (Canadian politician)|Bill Walker]]
| established_title               = 
| established_date                = 
| established_title2              = 
| established_date2               = 
| established_title3              = 
| established_date3               = 
| area_magnitude                  = 
| area_footnotes                  = <ref name=SC16/><ref name=SC16-ca/>
| area_total_km2                  = 
| area_land_km2                   = 24.27
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_km2                  = 20.91
| area_metro_km2                  = 628.64
| population_as_of                = 2016
| population_footnotes            = <ref name=SC16>{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3542059&Geo2=CD&Code2=3542&Data=Count&SearchText=owen%20sound&SearchType=Begins&SearchPR=01&B1=All&TABID=1|title=Owen Sound (city) community profile|publisher=Statistics Canada|work=[[Canada 2016 Census|2016 Census data]]|access-date=2017-03-18}}</ref><ref name=SC16-ca>{{cite web|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CMACA&Code1=566&Geo2=PR&Code2=35&Data=Count&SearchText=owen%20sound&SearchType=Begins&SearchPR=01&B1=All&TABID=1|title=Owen Sound (census agglomeration) community profile|publisher=Statistics Canada|work=[[Canada 2016 Census|2016 Census data]]|access-date=2017-03-18}}</ref>
| population_total                = 
| population_metro                = 31820
| population_density_metro_km2    = 50.6
| population_urban                = 21341
| population_density_urban_km2    = 879.2
| timezone                        = [[Eastern Time Zone|EST]]
| utc_offset                      = −05:00
| timezone_DST                    = EDT
| utc_offset_DST                  = −04:00
| elevation_footnotes             = <ref>{{CFS}}</ref>
| elevation_ft                    = 1008
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of N postal codes of Canada|N4K]]
| area_code                       = [[Area code 519|519]] & [[Area code 226|226]]
| blank_name                      = [[List of highways in Ontario|Highways]]
| blank_info                      = {{jcon|Hwy|21}}<br>{{jcon|Hwy|6}}<br>{{jcon|Hwy|26}}
| website                         = [http://www.owensound.ca/ www.owensound.ca]
}}
