{{Infobox French commune
|name               = Le Plessis-Robinson
|commune status     = [[Communes of France|Commune]]
|image              = 04-PlessPano01-2.jpg
|caption            = Le Plessis-Robinson, panorama
|image coat of arms = Blason Plessis-Robinson 92.svg
|map                = Le_Plessis-Robinson_map.svg
|map caption        = [[Paris]] and inner ring départements
|coordinates        = {{coord|48.7811|2.2633|format=dms|display=inline,title}}
|arrondissement     = Antony
|canton             = Châtenay-Malabry
|INSEE              = 92060
|postal code        = 92350
|mayor              = Jacques Perrin<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        = 170
|elevation min m    = 86
|elevation max m    = 172
|area km2           = 3.43
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
