{{Infobox settlement
|name                   = Hawkesbury
|official_name          = Town of Hawkesbury<br /><small>''Ville de Hawkesbury'' ([[French language|French]])</small>
|other_name             = 
|settlement_type        = [[List of towns in Ontario|Town]] ([[List of municipalities in Ontario#Lower-tier municipalities|lower-tier]])
|image_skyline          = Hawkesbury ON 1.JPG
|image_caption          = Skyline of Hawkesbury as seen from the [[Long-Sault Bridge]].
|image_flag             =
|flag_size              =
|image_seal             =
|seal_size              =
|image_shield           = Blason ville ca Hawkesbury (Ontario).svg
|shield_size            = 100x80px
|image_blank_emblem     =
|blank_emblem_size      =
|nickname               =
|motto                  = "''Vaillant et Veillant''" <small>([[French language|French]])<br/>"Valiant and Vigilant"</small>
|image_map              = 
|mapsize                =
|map_caption            =
|pushpin_map            = CAN ON Prescott and Russell#Canada Southern Ontario
|coordinates            = {{coord|format=dms|region:CA-ON|display=inline,title}}
|subdivision_type       = [[Countries of the world|Country]]
|subdivision_name       = [[Canada]]
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_type2      = [[Census divisions of Ontario|County]]
|subdivision_name1      = [[Ontario]]
|subdivision_name2      = [[United Counties of Prescott and Russell|Prescott and Russell]]
|established_title      = Established <!-- Settled -->
|established_date       = 1859
|established_title2     =
|established_date2      =
|established_title3     =
|established_date3      =
|government_type        = Town
|leader_title           = Mayor
|leader_name            = Paula Assaly
|leader_title1          = Governing Body
|leader_name1           = Hawkesbury Town Council
|area_footnotes         = <ref name="cp2011a"/>
|area_magnitude         =
|area_total_km2         = 9.62
|area_land_km2          =
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         =
|area_metro_km2         =
|elevation_footnotes    =  <!--for references: use <ref> </ref> tags-->
|elevation_m            = 33
|population_total       = 10,263
|population_as_of       = 2016
|population_footnotes   = <ref name="census2016">{{cite web |title=Census Profile, 2016 Census: Hawkesbury |url=https://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=3502008&Geo2=PR&Code2=35&SearchText=ontario&SearchType=Begins&SearchPR=01&B1=All&TABID=1&type=0 |publisher=Statistics Canada |access-date=July 1, 2019}}</ref>
|population_density_km2 = 1,067.3
|population_urban       =
|population_density_urban_km2 =
|population_metro       =
|population_density_metro_km2 =
|population_note        =
|postal_code_type       = Postal code
|postal_code            = K6A
|area_code              = [[Area codes 613 and 343|613]]
| unemployment_rate = 
|website                = {{Official URL}}
|footnotes              =
|leader_title2          = [[House of Commons of Canada|MP]]
|leader_name2           = [[Francis Drouin]]&nbsp;([[Liberal Party of Canada|LP]])
|leader_title3          = [[Legislative Assembly of Ontario|MPP]]
|leader_name3           = [[Amanda Simard]]&nbsp;([[Ontario Liberal Party|OLP]])
|leader_title4          =
|leader_name4           =
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = -5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = -4
}}
