{{Infobox settlement
<!-- Basic info  ---------------->| name                            = Tamarac, Florida
| official_name                   = City of Tamarac
| settlement_type                 = [[City (Florida)|City]]
| motto                           = "The City For Your Life!"<ref>{{cite web|url= http://tamarac.org/|title= Tamarac Florida Official Website|publisher= Tamarac Florida Official Website|access-date= September 19, 2012}}</ref>
| nickname                        = <!-- images and maps  ----------->
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = Flag of Tamarac, Florida.png
| image_shield                    = 
| image_seal                      = Seal of Tamarac, Florida.png
| image_blank_emblem              = Logo of Tamarac, Florida.png{{!}}border
| blank_emblem_size               = 
| blank_emblem_type               = Logo
| image_map                       = Map of Florida highlighting Tamarac.svg
| mapsize                         = 250x200px
| map_caption                     = Location of Tamarac, Broward County, Florida
<!-- Location ------------------>| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flagu|United States|size=23px}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{Flag|Florida|size=23px}}
| subdivision_type2               = [[List of counties in Florida|County]]
| subdivision_name2               = [[File:Logo of Broward County, Florida.svg|25px]] [[Broward County, Florida|Broward]]
| government_footnotes            = 
| government_type                 = [[Council-manager|Commission-Manager]]
| leader_title                    = [[Mayor]]
| leader_name                     = Michelle J. Gomez
| leader_title1                   = [[Vice Mayor]]
| leader_name1                    = Elvin Villalobos<ref>{{cite web|title=Elvin Villalobos Appointed First Hispanic Vice Mayor in Tamarac|url=https://tamaractalk.com/elvin-villalobos-first-hispanic-vice-mayor-24102|publisher=Tamarac Talk|access-date=Jan 18, 2021}}</ref>
| leader_title2                   = [[City Council|Commissioners]]
| leader_name2                    = Elvin Villalobos, Marlon Bolton, and Mike Gelin <ref>{{cite web|title=Broward County Election Results|url=https://enr.electionsfl.org/BRO/2807/Summary/|publisher=Election Results Broward County|access-date=Jan 18, 2021}}</ref>
| leader_title3                   = [[City Manager]]
| leader_name3                    = Michael C. Cernech
| leader_title4                   = [[City Clerk]]
| leader_name4                    = Patricia Teufel
| established_date                = 
| established_title3              = [[municipal incorporation|Incorporated]]
| established_date3               = August 15, 1963<ref>{{cite web |url=http://www.broward.org/PlanningAndRedevelopment/DemographicsAndEconomics/Documents/bbtn38.pdf |title=Broward-by-the-Numbers (pages 3-5) |publisher=www.broward.org |access-date=2015-06-25 |url-status=dead |archive-url=https://web.archive.org/web/20151010175608/http://www.broward.org/PlanningAndRedevelopment/DemographicsAndEconomics/Documents/bbtn38.pdf |archive-date=2015-10-10 }}</ref>
<!-- Area    --------------------->| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_12.txt|publisher=United States Census Bureau|access-date=July 2, 2020}}</ref>
| area_magnitude                  = 
| area_total_km2                  = 31.48
| area_land_km2                   = 30.21
| area_water_km2                  = 1.27
| area_total_sq_mi                = 12.15
| area_land_sq_mi                 = 11.66
| area_water_sq_mi                = 0.49
| area_water_percent              = <!-- Population   ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 60427
| population_density_km2          = 2208.55
| population_metro                = 5564635
| population_density_metro_sq_mi  = <!-- General information  --------------->
| timezone                        = Eastern (EST)
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| coordinates                     = {{coord|26|12|45|N|80|15|00|W|region:US_type:city|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 3
| elevation_ft                    = 9
<!-- Area/postal codes & others -------->| postal_code_type                = [[ZIP code]]
| postal_code                     = 33309, 33319, 33320, 33321, 33351, 33359
| area_code                       = [[area code 954|954]], [[area code 754|754]]
| website                         = {{URL|www.tamarac.org}}
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 12-70675<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0300337<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25}}</ref>
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 66721
| population_density_sq_mi        = 5720.25
| Notable People                  = Qambar Hasan
}}
