{{Infobox settlement
| name                            = Banff
| official_name                   = Town of Banff
| other_name                      = 
| native_name                     = 
| nickname                        = 
| named_for                       = [[Banff, Aberdeenshire]]
| settlement_type                 = Town
| motto                           = 
| image_skyline                   = Town of Banff viewed from Sulphur Mountain.jpg
| imagesize                       = 250px
| image_caption                   = View of Banff
| image_flag                      = Flag of Banff AB.svg
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = Logo of Banff Alberta.svg
| blank_emblem_size               = 
| image_map                       = 0387 Town Banff, Alberta Locator.svg
| mapsize                         = 
| map_caption                     = Location within Banff National Park
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| pushpin_map                     = Canada Alberta
| pushpin_label_position          = 
| pushpin_map_caption             = Location of Banff in [[Alberta]]
| pushpin_mapsize                 = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Canada}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Alberta]]
| subdivision_type2               = [[List of regions of Canada#Alberta|Region]]
| subdivision_name2               = [[Alberta's Rockies]]
| subdivision_type3               = [[List of census divisions of Alberta|Census division]]
| subdivision_name3               = [[Division No. 15, Alberta|15]]
| subdivision_type4               = [[List of improvement districts in Alberta|Improvement district]]
| subdivision_name4               = [[Improvement District No. 9]]
| government_footnotes            = <ref>{{AMOS}}</ref>
| government_type                 = 
| leader_title                    = Mayor
| leader_name                     = Karen Sorensen
| leader_title1                   = Governing body
| leader_name1                    = {{Collapsible list|title=Banff Town Council
|1=Grant Canning |2=Ted Christensen |3=Corrie DiManno |4=Stavros Karlos |5=Cheryl Olver |6=Brian Standish}}
| leader_title2                   = Manager
| leader_name2                    = Robert Earl
| leader_title3                   = [[List of House members of the 40th Parliament of Canada|MP]] ([[Banff—Airdrie]])
| leader_name3                    = [[Blake Richards]]
| leader_title4                   = [[Legislative Assembly of Alberta|MLA]] ([[Banff-Cochrane]])
| leader_name4                    = [[Miranda Rosin]]
| established_title               = Founded
| established_date                = 1885
| established_title1              = Incorporated<ref name=AMATownProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/TOWN.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: Town of Banff | page=8 | date=June 17, 2016 | access-date=June 19, 2016 | url-status=live | archive-url=https://web.archive.org/web/20160925204824/http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/TOWN.PDF | archive-date=September 25, 2016 }}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date2               = January 1, 1990
| area_magnitude                  = 
| unit_pref                       = 
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/>
| area_total_km2                  = 
| area_land_km2                   = 4.77
| area_water_km2                  = 
| area_total_sq_mi                = 
| area_land_sq_mi                 = 
| area_water_sq_mi                = 
| area_water_percent              = 
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/>
| population_note                 = 
| population_total                = 7847 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_density_km2          = 1646
| population_density_sq_mi        = 
| population_metro                = 
| population_density_metro_km2    = 
| population_density_metro_sq_mi  = 
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_demonym              = Banffite
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = −7
| timezone_DST                    = [[Mountain Time Zone|MDT]]
| utc_offset_DST                  = −6
| coordinates                     = {{coord|51|10|41|N|115|34|19|W|region:CA-AB|display=inline,title}}
| elevation_footnotes             = <ref name=elevation>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 8, 2013 | url-status=live | archive-url=https://web.archive.org/web/20131016085027/http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | archive-date=October 16, 2013 }}</ref>
| elevation_m                     = 1400
| elevation_ft                    = 
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation area]]
| postal_code                     = [[List of T postal codes of Canada|T1L]]
| area_codes                      = [[Area code 403|+1-403]], [[Area code 587|+1-587]]
| blank_name                      = 
| blank_info                      = 
| blank1_name                     = Public Transit Service
| blank1_info                     = [[Roam (public transit)|Roam]]
| website                         = {{Official URL}}
| footnotes                       = 
}}
