{{Infobox settlement
| settlement_type                 = City
| name                            = Barysaw
| native_name                     = Барысаў {{in lang|be}}<br />Борисов {{in lang|ru}}
| nickname                        = 
| image_skyline                   = Square in Barysaŭ.jpg
| imagesize                       = 
| image_caption                   = Central Square in Barysaw
| image_flag                      = Flag of Barysau.gif
| image_shield                    = Coat of arms of Barysaŭ.png
| image_map                       = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Belarus}}
| subdivision_type1               = Voblast
| subdivision_name1               = [[Minsk Voblast]]
| subdivision_type2               = Raion
| subdivision_name2               = [[Barysaw Raion]]
| leader_title                    = 
| leader_name                     = 
| established_title               = Founded
| established_date                = 1918
| area_magnitude                  = 
| area_total_km2                  = 45.97
| area_land_km2                   = 
| area_water_km2                  = 
| population_as_of                = 2013
| population_note                 = 
| population_urban                = 180100
| population_metro                = 
| population_est                  = 144945<ref>{{Cite web|url=http://belstat.gov.by/uploads/bgd_files/1427878416014868.zip |script-title=ru:Численность населения на 1 января 2015 г. и среднегодовая численность населения за 2014 год по Республике Беларусь в разрезе областей, районов, городов, поселков городского типа |trans-title=Population as of 1 January 2015 and 2014 year-average population in regions, raions, towns of Republic of Belarus |language=ru |url-status=dead |archive-url=https://web.archive.org/web/20150515134329/http://belstat.gov.by/uploads/bgd_files/1427878416014868.zip |archive-date=2015-05-15 }}</ref>
| pop_est_as_of                   = 2015
| population_density_km2          = auto
| timezone                        = [[Moscow Time|MSK]]
| utc_offset                      = +3
| pushpin_map                     = Belarus
| map_caption                     = Location of Barysaw
| coordinates                     = {{coord|54|14|N|28|30|E|region:BY|display=inline}}
| elevation_m                     = 169
| postal_code_type                = Postal code
| postal_code                     = 222xxx
| area_code                       = +375 01777
| blank_name                      = License plate
| blank_info                      = 5
| website                         = [http://www.borisov.minsk-region.by/en Official website]
| footnotes                       = 
| official_name                   = 
}}
