{{Infobox settlement
| name                            = Greymouth
| native_name                     = <small>Māwhera ([[Māori language|Māori]])</small>
| image_skyline                   = Greymouth Town Clock.jpg
| population_as_of                = {{NZ population data 2018|||y}}
| population_footnotes            = <ref name="NZ_population_data_2018"/>
| population_total                = {{NZ population data 2018||y}}
| subdivision_type                = Country
| subdivision_name                = New Zealand
| subdivision_type1               = Region
| subdivision_name1               = [[West Coast, New Zealand|West Coast]]
| subdivision_type2               = District
| subdivision_name2               = [[Grey District]]
| subdivision_type3                = Ward
| subdivision_name3              = Central
<!-- Politics ----------------->| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Member of parliament|MP]]
| leader_name                     = [[Damien O'Connor]]
| leader_party                    = [[New Zealand Labour Party|Labour]]
| leader_title1                   = Mayor
| leader_title2                   = 
| established_title               = 
| established_date                = 
| established_title1              = 
| established_date1               = 
| pushpin_map                     = 
| image_map                     = {{infobox mapframe|coord={{coord|42|28|S|171|12|E}}|zoom=6}}
| coordinates                     = {{coord|42|28|S|171|12|E|region:NZ|display=inline,title}}
| postal_code_type                = [[Postcodes in New Zealand|Postcode(s)]]
| postal_code                     = 7805
| blank_name                      = Local [[iwi]]
| blank_info                      = [[Ngāi Tahu]]
| official_name                   = 
| image_caption                   = Greymouth Clock Tower
| leader_name1                    = Tania Gibson
}}
