{{Infobox settlement
| name                  = Mendi
| other_name            = 
| image_skyline         = 
| image_alt             = 
| image_caption         = 
| image_map             = 
| map_alt               = 
| map_caption           = 
| pushpin_map           = Papua New Guinea
| pushpin_relief         =  
| coordinates             = {{coord|6|8|52|S|143|39|26|E|region:PG|display=inline}}
| pushpin_label_position = right
| pushpin_map_alt        = 
| pushpin_map_caption    = Location within Papua New Guinea
| subdivision_type        = Country
| subdivision_name        = [[Papua New Guinea]]
| subdivision_type1       = [[Provinces of Papua New Guinea|Province]]
| subdivision_name1       = [[Southern Highlands Province|Southern Highlands]]
| subdivision_type2       = [[Districts and LLGs of Papua New Guinea|District]]
| subdivision_name2       = [[Mendi-Munihu District]]
| subdivision_type3       = [[Districts and LLGs of Papua New Guinea|LLG]]
| subdivision_name3       = Mendi Urban
| area_total_km2          = 
| area_footnotes          = 
| population_total        = 56055
| population_as_of        = 2013
| population_rank         = [[List of cities and towns in Papua New Guinea by population|10th]]
| population_footnotes    = 
| population_density_km2  = auto
| demographics_type1      = Languages
| demographics1_title1    = [[Languages of Papua New Guinea|Main languages]]
| demographics1_info1     = [[Tok Pisin]], [[Angal language|Angal]], [[Kewa language|Kewa]]
| demographics1_title2    = [[Languages of Papua New Guinea|Traditional language]]
| demographics1_info2     = [[Angal language|Angal]]
| established_title       = 
| established_date        = 
| leader_title            = 
| leader_name             = 
| elevation_m             = 1620
| postal_code_type        = Postcode
| postal_code             = 251
| timezone1               = [[Time in Australia|AEST]]
| utc_offset1             = +10
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Oceanic climate|Cfb]]
| website                 = 
}}
