{{Infobox settlement
| name                            = Jesenice
| official_name                   = 
| native_name                     = 
| native_name_lang                = sl
| settlement_type                 = Town
| image_skyline                   = {{Photomontage
|size=300|position=center|spacing=3
|photo1a=O-II, O-V and O-VIII in Jesenice.jpg
|photo1b=Pelton wheel turbine in Jesenice.jpg
|photo2a=Delavska kasarna na Jesenicah.jpg
|photo2b=Starasava.JPG}}
| image_caption                   = <small>Left to right, from top: [[Jesenice Upper Sava Museum|Ironworks museum]],<br/>[[Pelton wheel|Bucket Wheel Turbine]], [[Workers' Barracks]], [[Stara Sava]]</small>
| image_alt                       = 
| image_flag                      = Flag of Jesenice.svg
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = Coat of arms of Jesenice.svg
| shield_alt                      = 
| nickname                        = Town of steel and daffodils
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = Slovenia
| pushpin_label_position          = bottom
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in [[Slovenia]]
| coordinates                     = {{coord|46|26|11.66|N|14|3|36.62|E|region:SI_type:city|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|Slovenia}}
| subdivision_type1               = [[Statistical regions of Slovenia|Statistical region]]
| subdivision_name1               = [[Upper Carniola Statistical Region|Upper Carniola]]
| subdivision_type2               = [[Municipalities of Slovenia|Municipality]]
| subdivision_name2               = [[Municipality of Jesenice|Jesenice]]
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = Settled
| established_date                = 1538
| established_title1              = [[Municipal corporation|Incorporated]]
| established_date1               = 1929
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = [[Mayor]]
| leader_name                     = Blaž Račič
| unit_pref                       = Metric
| area_footnotes                  = <ref name="statsiname">{{cite web |url=http://www.stat.si/eng/krajevnaimena/default.asp?txtIme=JESENICE&selNacin=celo&selTip=naselja&ID=1394 |title=Jesenice, Jesenice |year=2013 |publisher=[[Statistical Office of Slovenia]]}}</ref>
| area_urban_footnotes            = 
| area_rural_footnotes            = 
| area_metro_footnotes            = 
| area_magnitude                  = 
| area_note                       = 
| area_water_percent              = 
| area_rank                       = 
| area_blank1_title               = 
| area_blank2_title               = 
| area_total_km2                  = 8.5
| area_land_km2                   = 
| area_water_km2                  = 
| area_urban_km2                  = 
| area_rural_km2                  = 
| area_metro_km2                  = 
| area_blank1_km2                 = 
| area_blank2_km2                 = 
| length_km                       = 
| width_km                        = 
| dimensions_footnotes            = 
| elevation_footnotes             = <ref>{{cite web |url=http://www.stat.si/letopis/2002/01_02/01-06-02.asp?jezik=en |title=Height above sea level of seats of municipalities |language=sl, en |year=2002 |publisher=[[Statistical Office of Slovenia]] |url-status=dead |archive-url=https://www.webcitation.org/6CRTMfOo4?url=http://www.stat.si/letopis/2002/01_02/01-06-02.asp?jezik=en |archive-date=2012-11-25 }}</ref>
| elevation_m                     = 585
| population_footnotes            = <ref name="statsiname"/>
| population_rank                 = [[List of cities and towns in Slovenia|12th, Slovenia]]
| population_total                = 13,255
| population_as_of                = 2013
| population_density_km2          = 1,552
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[Central European Time|CET]]
| utc_offset1                     = +01:00
| timezone1_DST                   = [[Central European Summer Time|CEST]]
| utc_offset1_DST                 = +02:00
| postal_code_type                = Postal code
| postal_code                     = 4270
| area_code_type                  = 
| area_code                       = 04 (+386 4 from abroad)
| iso_code                        = 
|registration_plate
= KR
| blank_name                      = [[Google Maps]]
| blank_info                      = [https://maps.google.com/maps?hl=en&q=Jesenice,+Slovenia Jesenice, Slovenia]
| website                         = {{URL|http://www.jesenice.si/}}
| footnotes                       = 
}}
