{{Infobox settlement
| name                    = Xewkija
| native_name             = Ix-Xewkija
| native_name_lang        = mt
| official_name           = 
| other_name              = Casal Xeuchia, Casal Sceuchia
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Xeskija Gozo Rotunda-Church-of-Xewkija-01.jpg
| image_caption           = [[Rotunda of Xewkija]]
| image_flag              = Flag of Xewkija, Malta.svg
| image_shield            = Arma Tax-Xewkija.jpg
| etymology               = 
| nickname                = 
| motto                   = ''Nemo me impune lacessit''
| image_map               = Xewkija in Malta.svg
| map_caption             = 
| coordinates             = {{coord|36|1|59|N|14|15|30|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = {{flagicon image|Flag of Gozo.svg}} [[Gozo (region)|Gozo Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Gozo and Comino District|Gozo and Comino District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Fontana, Gozo|Fontana]], [[Għajnsielem]], [[Munxar]], [[Sannat]], [[Victoria, Gozo|Victoria]], [[Xagħra]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Hubert Saliba
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 4.5
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 3300
| population_as_of        = March 2014
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Xewki (m), Xewkija (f), Xewkin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = XWK
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-62
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[John the Baptist]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 24 June (nativity)<br>29 August (martyrdom)
| website                 = [http://www.xewkija.gov.mt/ Official website]
| footnotes               = 
}}
