{{Infobox settlement
| official_name                   = Ipetumodu
| other_name                      = 
| native_name                     = 
| nickname                        = Ipetu Alape
| settlement_type                 = [[City]]
| motto                           = Center of creativity and honey land
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nigeria
| pushpin_label_position          = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Osun State]]
| subdivision_type2               = [[Local Government Area]]
| subdivision_name2               = [[Ife North]]
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = Kingdom
| leader_title                    = [[Apetumodu]]
| leader_name                     = Oba Joseph Olugbenga Oloyede Latimogun I
| established_title               = 
| established_date                = 
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 
| area_land_km2                   = 
| population_as_of                = 2013 Estimation
| population_footnotes            = 
| population_note                 = 
| population_total                = 135000
| population_density_km2          = 144
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| coordinates                     = {{coord|7|22|N|4|30|E|region:NG|display=inline,title}}
| elevation_footnotes             = 
| elevation_m                     = 
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 220
| area_code                       = 
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
