{{Infobox settlement
|official_name            = Der Abi Saeed
|other_name               = 
|native_name              = دير أبي سعيد
|nickname                 = 
|settlement_type          = City
|image_skyline            = مدينة دير ابي سعيد.jpg
|imagesize                = 250px
|image_caption            = 
|image_seal = 
|image_flag               = 
|pushpin_map              = Jordan
|pushpin_label_position   = 
|subdivision_type         = Country
|subdivision_name         = [[Jordan]]
|subdivision_type1        = Province
|subdivision_name1        = [[Irbid Governorate]]
|government_type          = Municipality
|leader_title             = 
|leader_name              = 
|established_title        = 
|established_date         = 
|area_total_km2           = 
|area_magnitude           = 
|area_metro_km2           = 
|area_metro_sq_mi         = 
|population_as_of         = 2015
|population_total         = 29590
|population_metro         = 
|population_footnotes     = <ref>{{cite web|url=http://www.dos.gov.jo/dos_home_a/main/population/census2015/No_of_pop_depand_on_GOV.pdf|format=|title=The General Census - 2015 |publisher=Department of Population Statistics}}</ref>
|timezone                 = [[Greenwich Mean Time|GMT]] +2
|utc_offset               =
|timezone_DST             = +3
|coordinates              = {{coord|32|30|9|N|35|41|32|E|region:JO|display=inline}}
|grid_position            = 214/212
|area_code                = +(962)2
|elevation_m              = 
|elevation_ft             = 
|elevation_footnotes      = 
|website                  = 
}}
