{{Infobox settlement
| name                   = Ungoofaaru
| native_name            = އުނގޫފާރު
| native_name_lang       = dv
| settlement_type        = [[Administrative divisions of the Maldives#Island|Inhabited island]]
| pushpin_map            = Maldives
| pushpin_relief         = y
| pushpin_mapsize        = 250
| pushpin_label_position = right
| pushpin_map_caption    = Location in Maldives
| coordinates            = {{coord|05|40|05|N|73|01|50|E|region:MV|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = [[Maldives]]
| subdivision_type1      = Geographic atoll
| subdivision_type2      = [[Administrative divisions of the Maldives|Administrative atoll]]
| subdivision_name2      = Northern Maalhosmadulhu Atoll
| subdivision_type3      = Distance to Malé
| subdivision_name3      = {{convert|173.39|km|mi|abbr=on}} 
| seat_type              = Capital
| parts_type             = Geographic atolls
| parts_style            = list
| leader_title           = [[Administrative divisions of the Maldives#Divisions|Council]]
| leader_title3          = Mayor
| leader_title4          = Island Chief
| leader_name4           = Ab.
| unit_pref              = Metric
| length_km              = 0.775
| width_km               = 0.450
| population_footnotes   = <ref>{{cite web|url=http://statisticsmaldives.gov.mv/nbs/wp-content/uploads/2015/10/Census-Summary-Tables1.pdf|title=Table PP5: Resident Population by sex, nationality and locality (administrative islands), 2014|page=34|work=Population and Households Census 2014|publisher=National Bureau of Statistics|access-date=11 August 2018}}</ref>
| population_total       = 2501 (including foreigners)
| population_as_of       = 2019
| population_density_km2 = auto
| timezone               = {{abbr|MST|Maldives Standard Time}}
| utc_offset             = +05:00
| postal_code_type       = Assigned Letter
| postal2_code_type      = Assigned Letter {{small|(Dhivehi)}}
| area_code_type         = [[Telephone numbers in the Maldives|Area code(s)]]
| blank_name_sec2        = Number of Islands
| blank1_name_sec2       = Inhabited
| blank2_name_sec2       = Uninhabited
| blank3_name_sec2       = Total
}}
