{{Infobox settlement
|official_name            = Apache Junction
|settlement_type          = [[City]]
|image_skyline            = Apache Junction-welcome to Apache Junction-1.JPG
|image_caption            = Welcome Marker
|image_seal               = Apache junction seal.png
|seal_size                = 99px
|image_map                = File:Maricopa County and Pinal County Arizona Incorporated and Unincorporated areas Apache Junction Highlighted 0402830.svg
|map_caption              = Location of Apache Junction in Maricopa County and Pinal County, Arizona
|image_map1               = 
|map_caption1             = 
| pushpin_map             = Arizona#USA
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| pushpin_label_position  = 
|subdivision_type         = [[List of sovereign states|Country]]
|subdivision_name         = {{USA}}
|subdivision_type1        = [[U.S. state|State]]
|subdivision_name1        = {{flag|Arizona}}
|subdivision_type2        = [[List of counties in Arizona|Counties]]
|subdivision_name2        = [[Maricopa County, Arizona|Maricopa]], [[Pinal County, Arizona|Pinal]]
|government_type          = [[Council–manager government|Council–manager]]<ref>{{cite web|title=Government - Apache Junction, AZ - Official Website|url=http://www.ajcity.net/8/Government|publisher=City of Apache Junction|access-date=December 18, 2019}}</ref>
|leader_title             = [[Mayor]]
|leader_name              = Jeff Serdy
|established_title        = [[Municipal corporation|Incorporated]]
|established_date         = {{start date|1978|11|24}}
|area_total_km2           = 90.86
|area_total_sq_mi         = 35.08
|area_land_km2            = 90.83
|area_land_sq_mi          = 35.07
|area_water_km2           = 0.03
|area_water_sq_mi         = 0.01
|elevation_ft             = 1722
|elevation_m              = 525
|population_as_of         = [[2010 United States Census|2010]]
|population_est           = 42571
|pop_est_as_of            = 2019
|pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
|population_footnotes     = <ref name ="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=June 18, 2014}}</ref>
|population_total         = 35840
|population_metro         = 
|population_density_km2   = 468.68
|population_density_sq_mi = 1213.85
|timezone                 = [[Mountain Standard Time Zone|MST]] (no [[daylight saving time]])
|utc_offset               = -7
|coordinates              = {{coord|33|24|54|N|111|32|46|W|region:US-AZ|display=inline,title}}
|timezone_DST             = 
|utc_offset_DST           = 
|postal_code_type         = [[ZIP code]]s
|postal_code              = 85119–85120
|area_code                = [[Area code 480|480]]
|blank_name               = [[Federal Information Processing Standard|FIPS code]]
|blank_info               = 04-02830
|blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
|blank1_info              = {{GNIS 4|25702}}
|website                  = [http://www.ajcity.net ajcity.net]
|footnotes                = 
|unit_pref = Imperial
|area_footnotes = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_04.txt|publisher=United States Census Bureau|access-date=June 30, 2020}}</ref>
}}
