{{Infobox settlement
| name                    = Cardona
| native_name             = 
| settlement_type         = [[Municipalities of Catalonia|Municipality]]
| image_skyline           = Parador de Cardona 1.jpg
| imagesize               = 
| image_alt               = 
| image_caption           = Cardona from the air
| image_flag              = 
| flag_size               = 
| flag_alt                = 
| image_shield            = Escut de Cardona.svg
| shield_size             = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| pushpin_map             = Catalonia#Spain
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Catalonia
| coordinates             = {{coord|41|54|49|N|1|40|50|E|type:city(5226)|display=inline}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = Spain
| subdivision_type1       = [[Autonomous communities of Spain|Community]]
| subdivision_name1       = {{flag|Catalonia}}
| subdivision_type2       = [[Provinces of Spain|Province]]
| subdivision_name2       = [[Province of Barcelona|Barcelona]]
| subdivision_type3       = [[Comarques of Catalonia|Comarca]]
| subdivision_name3       = [[Bages]]
| established_title       = 
| established_date        = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Ferran Estruch Torrents (2015)<ref name=municat>{{cite web|url=http://aplicacions.municat.gencat.cat/index.php?page=consulta&mostraEns=0804780001|title=Ajuntament de Cardona|publisher=[[Generalitat of Catalonia]]|access-date=2015-11-13}}</ref>
| area_footnotes          = <ref name=idescat>{{cite web|url=http://www.idescat.cat/emex/?lang=en&id=080478|title=El municipi en xifres: Cardona|publisher=[[Institut d'Estadística de Catalunya|Statistical Institute of Catalonia]]|access-date=2015-11-23}}</ref>
| area_total_km2          = 66.7
| elevation_footnotes     = 
| elevation_m             = 506
| population_as_of        = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes    = {{Spain metadata Wikidata|population_footnotes}}
| population_total        = {{Spain metadata Wikidata|population_total}}
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| postal_code_type        = 
| postal_code             = 08261
| area_code_type          = 
| area_code               = 
| website                 = {{url|www.cardona.cat}}
| footnotes               = 
}}
