{{Infobox settlement
 | official_name          = Martuni
 | native_name            = Մարտունի<br />Xocavənd
 | other_name             =
 | image_skyline          = Street_in_Martuni.jpg
 | image_caption          = Street in Martuni
 | pushpin_map            = Republic of Artsakh#Azerbaijan
 | pushpin_mapsize        = 300
 | subdivision_type       = Country
 | subdivision_name       = {{flag|Azerbaijan}} <small>([[de jure]])</small><br />{{flag|Artsakh}} <small>([[de facto]])</small>
 | subdivision_type1      = [[Administrative divisions of Azerbaijan|District]]
 | subdivision_name1      = [[Khojavend District|Khojavend]] <small>([[de jure]])</small>
 | subdivision_type2      = [[Administrative divisions of the Republic of Artsakh|Province]]
 | subdivision_name2      = [[Martuni Province|Martuni]] <small>([[de facto]])</small>
 | subdivision_type3      = 
 | subdivision_name3      = 
 | leader_title           = 
 | leader_name            = 
 | established_title      = 
 | established_date       = 
 | area_total_km2         = 
 | area_footnotes         = 
 | population_footnotes   = <ref name="stat-nkr.am">{{cite web|url=http://stat-nkr.am/files/publications/2015/LXH_tverov_2015.pdf|title=Figures|date=2015|website=stat-nkr.am}}</ref>
 | population_as_of       = 2015
 | population_total       = 5,700
 | population_density_km2 = 
 | timezone               = [[Armenia Time|AMT]] 
 | utc_offset             = +4
 | timezone_DST           = 
 | utc_offset_DST         = 
 | coordinates            = {{coord|39|47|43|N|47|06|47|E|region:{{xb|NKR}}|display=inline,title}}
 | elevation_m            = 390
 | area_code              = (+374) 478
 | website                = 
}}
