{{Infobox settlement
| official_name          = Araxá
| settlement_type        = [[Municipality]]
| image_skyline          = 
| imagesize              =
| image_caption          =
| nickname               =
| motto                  =
| image_flag             = Araxámgbandeira.jpg
| image_shield           = Araxámgbrasao.png
| image_map              = MinasGerais_Municip_Araxa.svg
| map_caption            = Location of Araxá
| pushpin_map            = Brazil
| pushpin_label_position =
| pushpin_map_alt        =
| pushpin_map_caption    = Location of Araxá
| pushpin_mapsize        =
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name       = {{flag|Brazil}}
| subdivision_name1      = 
| subdivision_name2      = 
| subdivision_type3      = 
| subdivision_name3      = 
| parts_type             = 
| parts_style            =
| leader_title           = 
| leader_name            = 
| established_title      =
| established_date       = 1958
| area_magnitude         =
| area_total_km2         = 1165.169
| area_total_sq_mi       =
| population_as_of       = 2020 est.<ref>[https://cidades.ibge.gov.br/brasil/mg/araxa/panorama IBGE 2020]</ref>
|population_footnotes   = 
| population_total       = 107,337
| population_density_km2 = auto
| timezone               = 
| utc_offset             = 
| timezone_DST           = 
| utc_offset_DST         = 
| coordinates            = {{coord|19|35|34|S|46|56|27|W|region:BR|display=inline,title}}
| elevation_m            = 973
| elevation_ft           =
| population_demonym     = 
| website                =
| footnotes              =
}}
