{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Karawal Nagar
| native_name             = 
| native_name_lang        = hi <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| other_name              = <!--Qarawal Nagar -->
| settlement_type         = Census town
| map_alt                 = 
| map_caption             = 
 | pushpin_map             = India Delhi
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Delhi, India
| coordinates             = {{coord|28.725556|N|77.276944|E|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and union territories of India|State]]
| subdivision_type2       = [[List of districts of Delhi|District]]
| subdivision_type3       = [[Lok Sabha]] Constituency 
| subdivision_type4       = [[Legislative Assembly of Delhi|Vidhan Sabha]] Constituency 
| subdivision_name1       = [[Delhi]]
| subdivision_name2       = [[North East Delhi]]
| subdivision_name3       = [[North East Delhi (Lok Sabha constituency)|North East Delhi]]
| subdivision_name4       = [[Karawal Nagar (Delhi Assembly constituency)|Karawal Nagar]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_title1           = [[Member of Parliament (India)|MP]]
| leader_name1            = [[Manoj Tiwari (politician)|Manoj Tiwari]]
| unit_pref               = Metric <!-- or US or UK -->
<!-- ALL fields with measurements have automatic unit conversion -->
<!-- for references: use <ref> tags -->
| area_footnotes          = 
| area_magnitude          = <!-- <ref> </ref> -->
| dunam_link              = <!-- which dunam to link -->
| area_total_km2          = 
| area_total_ha           = 
| area_total_dunam        = 
| area_land_km2           = 
| area_land_ha            = 
| area_land_dunam         = 
| area_water_km2          = 
| area_water_ha           = 
| area_water_dunam        = 
| area_water_percent      = 
| area_urban_km2          = 
| area_urban_ha           = 
| area_urban_dunam        = 
| area_rural_km2          = 
| area_rural_ha           = 
| area_rural_dunam        = 
| area_metro_km2          = 
| area_metro_ha           = 
| area_metro_dunam        = 
| area_rank               = 
| area_blank1_title       = 
| area_blank1_km2         = 
| area_blank1_ha          = 
| area_blank1_dunam       = 
| area_blank2_title       = 
<!-- square kilometres -->
| area_blank2_km2         = 
<!-- hectares -->
| area_blank2_ha          = 
<!-- dunams used in Middle East articles only -->
| area_blank2_dunam       = 
| area_note               = 
| dimensions_footnotes    = 
| length_km               = 
| width_km                = 
| elevation_footnotes     = 
| elevation_m             = 
| population_total        = 224,281
| population_as_of        = 2011
| population_footnotes    = 
| population_density_km2  = auto
| population_demonym      = 
| population_note         = 
| demographics_type1      = Languages
| demographics1_title1    = Official
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 110094; 110090
| area_code               = 
| area_code_type          = 
| iso_code                = 
| website                 = <!-- {{URL|example.com}} -->
| footnotes               = 
| country                 = India
| image                   = 
| leader_party1           = [[Bharatiya Janta Party|BJP]]
| leader_party2           = [[Aam Aadmi Party|AAP]]
| leader_title2           = [[Member of the Legislative Assembly (India)|MLA]]
| leader_name2            = [[Mohan Singh Bisht]]
| area_urban_footnotes    = <!-- <ref> </ref> -->
| area_rural_footnotes    = <!-- <ref> </ref> -->
| area_metro_footnotes    = <!-- <ref> </ref> -->
| demographics1_info1     = [[Hindi language|Hindi]], [[English language|English]]
}}
